index,order,good_game,title,start_date,end_date,api_found_title,api_id,api_namespace,api_description,api_product_slug,api_categories,api_original_price,api_key_image_wide,api_tags
462,125,0,Barony,2020-07-30,2020-08-06,Barony,3fb9665744a5404d95de612ddc445f35,b79cdb6e07ea4ce9a82c00a0fb079ca5,,barony,[],,,null
463,124,0,Next Up Hero,2020-07-23,2020-07-30,Next Up Hero,bc24fd6c82354ae18279e18effaa640e,7563789523404ae7ba52588adc99963a,,next-up-hero,[],,,null
464,123,0,Tacoma,2020-07-23,2020-07-30,Tacoma,32052e4882be420e8b009f05483f1f23,675f47ac5d5847f59badceea5b0950cf,,tacoma,[],,,null
465,122,0,Torchlight II,2020-07-16,2020-07-23,Torchlight II,9ca2b214a7b0477cb57fb0975f50043c,8432511ef63b489b843d21ff486a0355,,torchlight-2,[],,,null
466,121,0,Lifeless Planet: Premier Edition,2020-07-09,2020-07-16,Lifeless Planet: Premier Edition,8891a362aacf45e68b618eced3b4ba00,9ce4c6f216cf43e7ba5eff1045b6e08d,,lifeless-planet-premier-edition/home,null,,,null
467,120,0,Killing Floor 2,2020-07-09,2020-07-16,Killing Floor 2,85f5ff10c31c4cd99978f4d57d3ec97a,affc33b82405457595a032f00284abd2,,killing-floor-2,[],,,null
468,119,0,The Escapists 2,2020-07-09,2020-07-16,The Escapists 2,70c286b7eb704c9eaa59e66571447092,115577f4ef1e4055aaf0da534fdfe81e,,the-escapists-2/home,null,,,null
469,118,0,Hue,2020-07-02,2020-07-09,Hue,d4497261293046f58c0a429a11a7d852,cd88d9edc5a748cfa138e467205adcac,,hue,[],,,null
470,117,0,Stranger Things 3: The Game,2020-06-25,2020-07-02,,,,,,null,,,null
471,116,0,AER Memories of Old,2020-06-25,2020-07-02,AER Memories of Old,ddbac5b8afd64e36a63d6904e0ef7e41,f3720f53cccb4a20841a392a8ea0457f,,aer-memories-of-old,[],,,null
472,115,0,Pathway,2020-06-18,2020-06-25,Pathway,8c02538c55314c22b0e2216502bdac20,eb9117fdc2a1493ba4e8a4e1d2286e2f,,pathway,[],,,null
473,114,0,Ark: Survival Evolved,2020-06-11,2020-06-18,ARK: Survival Evolved,16b7c8509ea8427898981145d244316c,ark,,ark,[],,,null
474,113,0,Samurai Shodown NeoGeo Collection,2020-06-11,2020-06-18,SAMURAI SHODOWN NEOGEO COLLECTION,b3678744f16842debd1f2d57fbe12e9c,3e84a6d0684b4f7593e6bf88bee0cbaf,,samurai-shodown-neogeo-collection,[],,,null
475,112,0,Overcooked,2020-06-04,2020-06-11,Overcooked,eed2eaea15864c52a7fe8c122dd6ce03,epic,,overcooked/home,null,,,null
476,111,0,Sludge Life,2020-05-28,2021-05-28,SLUDGE LIFE,13f7f3e05e91444585e9be24b59fe536,158a0eaa18574bb39347c04286d118c7,,sludge-life/home,null,,,null
477,110,1,Borderlands: The Handsome Collection,2020-05-28,2020-06-04,Borderlands: The Handsome Collection,a61c6602b5784d36801d0cab73e02337,85189f7cf7a64f86aa6aa91d81d36c08,,borderlands-the-handsome-collection,null,,,null
478,109,1,Sid Meier’s Civilization VI,2020-05-21,2020-05-28,Sid Meier’s Civilization® VI,fe74b3dad04846e5a58f62aebd3858b6,cd14dcaa4f3443f19f7169a980559c62,,sid-meiers-civilization-vi,[],,,null
479,108,1,Grand Theft Auto V: Premium Edition,2020-05-14,2020-05-21,,,,,,null,,,null
480,107,0,Death Coming,2020-05-07,2020-05-14,Death Coming,1516933c27344f478d04efa7ccaa623e,58c35a214bbb4656a536126ad1552d42,,death-coming/home,null,,,null
481,106,0,Crashlands,2020-04-30,2020-05-07,Crashlands,50c1f8b00eff4eb68b474bf57a2bf7bc,1b8a504ec52d4430b65cca2990ad6c7f,,crashlands/home,null,,,null
482,105,0,Amnesia: The Dark Descent,2020-04-30,2020-05-07,Amnesia: The Dark Descent,785b37a897c14ad589d2d5f79aaf372e,917551a8060244469eb4e6ab8a99cf24,,amnesia-the-dark-descent/home,null,,,null
483,104,0,For the King,2020-04-23,2020-04-30,For The King,55e88d9d4c864d53ba3a03f58222ed24,epic,,for-the-king/home,null,,,null
484,103,0,Wheels of Aurelia,2020-04-16,2020-04-23,Wheels of Aurelia,ae212a8d9bda47228596f6ce38e5c597,f5d58106a0e143758ddf2bb30dd72ae2,,wheels-of-aurelia/home,null,,,null
485,102,1,Just Cause 4,2020-04-16,2020-04-23,Just Cause 4,e99c88534b7743198cc93706a32bb57e,epic,,just-cause-4/standard-edition,null,,,null
486,101,0,Close to the Sun,2020-04-09,2020-04-16,Close to the Sun,5354dc63819f416a80ef712d9d410351,epic,,close-to-the-sun/home,null,,,null
487,100,0,Sherlock Holmes: Crimes and Punishments,2020-04-09,2020-04-16,Sherlock Holmes: Crimes and Punishments,afadb715390a4593acdca79dae94b60a,23f3da2016b94461a7bd7e2eb46aa0f9,,sherlock-holmes-crimes-and-punishments/home,null,,,null
488,99,0,Drawful 2,2020-04-02,2020-04-09,Drawful 2,21da750de4f448eb981a43b2cd216c4d,epic,,drawful-2,[],,,null
489,98,1,Gone Home,2020-04-02,2020-04-09,Gone Home,56b3f851cc664490a9911040da23a611,52326e805bac4619a4a8fac165363a42,,gone-home/home,null,,,null
490,97,0,Hob,2020-04-02,2020-04-09,Hob,984e5e4ed4574586a2f6b4041dd13b4d,epic,,hob/home,null,,,null
491,96,0,Totally Reliable Delivery Service,2020-04-01,2020-04-08,Totally Reliable Delivery Service,4f480f675a6c4947b1bbfbc73a7d3a93,epic,,totally-reliable-delivery-service/home,null,,,null
492,95,0,World War Z,2020-03-26,2020-04-02,World War Z,3f459a6ca66245eba62819d656dd6178,wombat,,world-war-z--base-game,null,,,null
493,94,0,Tormentor x Punisher,2020-03-26,2020-04-02,Tormentor x Punisher,84f8d79ca9d84057ba4406d215cb6ad5,51c19c28a7024793b9e38174d0e1634b,,tormentor-x-punisher/home,null,,,null
494,93,0,Figment,2020-03-26,2020-04-02,Figment,addd4e86c4d746ab86f21606bdadce7d,270e1d648a5e4060b7b441615c4da4d9,,figment/home,null,,,null
495,92,1,The Stanley Parable,2020-03-19,2020-03-26,The Stanley Parable,ba1f4fa2618046a0a8d71588cd0c2a68,4c00c7506c4b4fa695f749bd6bb07ff6,,the-stanley-parable/home,null,,,null
496,91,1,Watch Dogs,2020-03-19,2020-03-26,Watch Dogs,62693d9e6f7745d084810f3d0cb87ce5,epic,,watch-dogs/home,null,,,null
497,90,0,Mutazione,2020-03-12,2020-03-19,Mutazione,e33a567a8ce04ed5abc23d5e46a98087,5645a537b6a44f6f82d122729f3253ed,,mutazione/home,null,,,null
498,89,1,A Short Hike,2020-03-12,2020-03-19,A Short Hike,e97596b69a334eb896d3567ffad85093,fd0183d33a5a40ff8cd4a6ebb52f6ace,,a-short-hike/home,null,,,null
499,88,0,Anodyne 2: Return to Dust,2020-03-12,2020-03-19,Anodyne 2: Return To Dust,69d2af5db6994e2db61d70810ce563af,395be8a9aed24142b30b6abb2778e995,,anodyne-2-return-to-dust/home,null,,,null
500,87,0,GoNNER,2020-03-05,2020-03-12,GoNNER,cefa7f9e970d4b93b828831d05f4e7ae,epic,,gonner/home,null,,,null
501,86,0,Offworld Trading Company,2020-03-05,2020-03-12,Offworld Trading Company,4531b00fcf354680bf68d138b7155fda,e8882546f28e4832af823c646aed232e,,offworld-trading-company/home,null,,,null
502,85,0,InnerSpace,2020-02-27,2020-03-05,InnerSpace,95e8b0adb366410c892f8f6fc8ac1bfa,387bc8d3398a40f7ae14de417b4acefc,,innerspace,[],,,null
503,84,1,Assassin’s Creed Syndicate,2020-02-20,2020-02-27,Assassin's Creed Syndicate Standard Edition,e6cd2745c0a3496383e0adc95c7b63b1,c9be94273fe244c08032ca493ad87434,,assassins-creed-syndicate/home,null,,,null
504,83,0,Faeria,2020-02-20,2020-02-27,Faeria,a141915f0de3494791151b205a712cda,f9c2aedaff8442b286fbd026948b9f09,,faeria,[],,,null
505,82,0,Aztez,2020-02-13,2020-02-20,Aztez,8b620ab6eaad4c6182d44f07830fd8f6,5b325322a4c04b9e9e780b9a1e9b2d70,,aztez/home,null,,,null
506,81,0,Kingdom Come: Deliverance,2020-02-13,2020-02-20,Kingdom Come: Deliverance,bd15ffd61c1744a295de36c164694e40,ca4058f18b0a4a9e9e2ccc28f7f33000,,kingdom-come-deliverance/home,null,,,null
507,80,0,Carcassonne,2020-02-06,2020-02-13,Carcassonne,7578096b1bb44f88aea5f317b3d819c7,epic,,carcassonne/home,null,,,null
508,79,0,Ticket to Ride,2020-02-06,2020-02-13,Ticket to Ride,2d90b2be6c9947b18926a07ddd928410,epic,,ticket-to-ride/home,null,,,null
509,78,0,Farming Simulator 19,2020-01-30,2020-02-06,Farming Simulator 19,05c98a2164de4f96b2689824cab4ac34,epic,,farming-simulator-19/home,null,,,null
510,77,0,The Bridge,2020-01-23,2020-01-30,The Bridge,6b228a1ad940496dabc89ec6640107f3,epic,,the-bridge/home,null,,,null
511,76,0,Horace,2020-01-16,2020-01-23,Horace,0cbd1a647ba945fba3d793b150ee5a7d,epic,,horace/home,null,,,null
512,75,0,Sundered: Eldritch Edition,2020-01-09,2020-01-16,Sundered: Eldritch Edition,f6aee57bdd3445d4973bbbb639e8e8d5,ca8077d80493497188e0ca5bca3ebe60,,sundered-eldritch-edition/home,null,,,null
513,74,0,Darksiders II,2020-01-01,2020-01-09,Darksiders II Deathinitive Edition,4530e0cba368471fbee9107df203c2e4,epic,,darksiders2/home,null,,,null
514,73,0,Darksiders,2020-01-01,2020-01-09,Darksiders Genesis,1045fb691c15439c9f9a41d755b1a80e,9bcf72043732431397782f3a32efbbd5,,darksiders-genesis/home,null,,,null
515,72,0,Steep,2020-01-01,2020-01-09,Among the Sleep - Enhanced Edition,2a112cd37b774426990583a259e25ef9,53ef2f4592684c4c97d6d32e40467274,,among-the-sleep-enhanced-edition,[],,,null
516,71,0,Yooka-Laylee and the Impossible Lair,2019-12-31,2020-01-01,Yooka-Laylee and the Impossible Lair,7ab1f8e424a044db8f8ee6ae394c2f88,epic,,yooka-laylee-and-the-impossible-lair/home,null,,,null
517,70,0,Hello Neighbor,2019-12-30,2019-12-31,Hello Neighbor,d76580cab11b4216bfa1a16ee820d680,helloneighbor,,hello-neighbor/home,null,,,null
518,69,0,The Talos Principle,2019-12-29,2019-12-30,The Talos Principle,fd9b1ebe196044828cee90fc29a431f7,epic,,the-talos-principle/home,null,,,null
519,68,0,Shadow Tactics: Blades of the Shogun,2019-12-28,2019-12-29,Shadow Tactics: Blades of the Shogun,aec117239abd49a08eddc9e75a981fa3,2f215955790d456b80c291bc2feaf7f7,,shadow-tactics/home,null,,,null
520,67,0,Hyper Light Drifter,2019-12-27,2019-12-28,Hyper Light Drifter,0d649bc9d1824294ad0e28fe8e411043,epic,,hyper-light-drifter/home,null,,,null
521,66,0,FTL: Faster Than Light,2019-12-26,2019-12-27,FTL: Faster Than Light,61b641c3702f4770ac525101b39f0063,f7dc1618d0bd4810a61f50d44333900e,,faster-than-light,[],,,null
522,65,0,Totally Accurate Battle Simulator,2019-12-25,2019-12-26,Totally Accurate Battle Simulator,6a612192c0ed499f8c7db747b3049107,ffe512fa1e594ee6a75d4643d1e21b43,,totally-accurate-battle-simulator,[],,,null
523,64,1,Celeste,2019-12-24,2019-12-25,Celeste,544c18ccadf8466691d8f2a335721b14,b671fbc7be424e888c9346a9a6d3d9db,,celeste/home,null,,,null
524,63,0,Ape Out,2019-12-23,2019-12-24,Ape Out,1a3d31d61b02483e9a53349f6e52681e,epic,,ape-out/home,null,,,null
525,62,1,Little Inferno,2019-12-22,2019-12-23,Little Inferno,21eb73afb3b34940a2f41799f378f6ac,epic,,little-inferno/home,null,,,null
526,61,0,Superhot,2019-12-21,2019-12-22,SUPERHOT,be60529b869c4a8dae064311aefdd1bd,epic,,superhot/home,null,,,null
527,60,0,TowerFall Ascension,2019-12-20,2019-12-21,TowerFall Ascension,99c0e480aa634b11be54bd02b018ee1c,epic,,towerfall-ascension/home,null,,,null
528,59,0,Into the Breach,2019-12-19,2019-12-20,Into The Breach,ac46070b9807412daef46a19064f139c,epic,,into-the-breach/home,null,,,null
529,58,0,The Escapists,2019-12-12,2019-12-19,The Escapists,33aaf380683a465ea91de7407faa7072,epic,,the-escapists/home,null,,,null
530,57,1,The Wolf Among Us,2019-12-12,2019-12-19,The Wolf Among Us,a5240293bb904531b66abdcc9819dab9,epic,,the-wolf-among-us/home,null,,,null
531,56,0,Jotun: Valhalla Edition,2019-12-06,2019-12-12,Jotun: Valhalla Edition,cbbde99547d54f41b8f7bd5fc46726c5,ba3149b6d7a7488ab5cc674154458757,,jotun/home,null,,,null
532,55,1,Rayman Legends,2019-11-29,2019-12-06,Rayman Legends,41bc6f9760b544a6a4907ba001ab41b3,epic,,rayman-legends/home,null,,,null
533,54,0,Bad North,2019-11-21,2019-11-29,Bad North,ef763c445dc748ada03b5f04de057aa9,epic,,bad-north/home,null,,,null
534,53,0,The Messenger,2019-11-14,2019-11-21,The Messenger,124e1b42195949dda096a46a16061f27,epic,,the-messenger/home,null,,,null
535,52,0,Nuclear Throne,2019-11-07,2019-11-14,Nuclear Throne,c46e7726fb6b465f8b1a749618edee64,epic,,nuclear-throne/home,null,,,null
536,51,0,Ruiner,2019-11-07,2019-11-14,RUINER,a9a4ab65b8cb405198e2332795b69be6,epic,,ruiner/home,null,,,null
537,50,0,Costume Quest,2019-10-31,2019-11-07,Costume Quest,456b1db2807544d596c6b8b4d415d538,epic,,costume-quest/home,null,,,null
538,49,0,SOMA,2019-10-31,2019-11-07,SOMA,52e1d1095dad49799b3e95cc591d29f6,epic,,soma/home,null,,,null
539,48,0,Q.U.B.E. 2,2019-10-24,2019-10-31,Q.U.B.E. 2,0c8b6d95ff2746648ccd356dbf941c12,4b5f1eb366dc45f0920d397c01b291ba,,q-u-b-e-2,[],,,null
540,47,0,Layers of Fear,2019-10-24,2019-10-31,Layers of Fear,3bf85df66f784ee19ff1218fced5f386,9df61912ce644d8096412ba0f516759a,,,[],,,null
541,46,0,Observer,2019-10-17,2019-10-24,>observer_,674c5786721a4f24a99d89199948acc3,epic,,observer/home,null,,,null
542,45,1,Alan Wake’s American Nightmare,2019-10-17,2019-10-24,Alan Wake’s American Nightmare,da621d3c18154c82aedab85687fccdc6,4d2a12aff0484d699b1806ab104d259b,,alan-wake-american-nightmare/home,null,,,null
543,44,0,Surviving Mars,2019-10-10,2019-10-17,Surviving Mars,39516a5b66d04b75b25a810e593b0a97,d759128018124dcabb1fbee9bb28e178,,surviving-mars,[],,,null
544,43,0,Minit,2019-10-03,2019-10-10,Minit,c3bb66a9e2064fa580597cee86cbc1df,43605e89e49d438485298819a7ef17b4,,minit/home,null,,,null
545,42,0,Everything,2019-09-26,2019-10-03,Everything,ca25cd054b29435c8e6e3794a27acbb2,epic,,everything/home,null,,,null
546,41,0,Metro 2033 Redux,2019-09-26,2019-10-03,Metro 2033 Redux,0dfa5a4398bb44c8b1ac34e5f248fab9,petunia,,metro-2033-redux,[],,,null
547,40,1,Batman: Arkham Knight,2019-09-19,2019-09-26,Batman™: Arkham Knight,9714d370b31d44c68b80921b7fb994c8,epic,,batman-arkham-knight/home,null,,,null
548,39,1,Batman: Arkham City,2019-09-19,2019-09-26,Batman™: Arkham City - Game of the Year Edition,9602d3adbf28458284215cda7f224b28,epic,,batman-arkham-city/home,null,,,null
549,38,1,Batman: Arkham Asylum,2019-09-19,2019-09-26,Batman™ Arkham Asylum Game of the Year Edition,ac3da74961c8413b9a63b4258cbc31f8,epic,,batman-arkham-asylum/home,null,,,null
550,37,0,LEGO Batman 3: Beyond Gotham,2019-09-19,2019-09-26,LEGO® Batman™ 3: Beyond Gotham,5d701b13e9fb423aa53553fc94112bce,epic,,lego-batman-3/home,null,,,null
551,36,0,LEGO Batman 2: DC Super Heroes,2019-09-19,2019-09-26,LEGO® Batman™ 2: DC Super Heroes,ad6b9e6c4cfc4b959ce44ecad7565c7b,epic,,lego-batman-2/home,null,,,null
552,35,0,LEGO Batman: The Videogame,2019-09-19,2019-09-26,LEGO® Batman™ The Videogame,559ac60ab99244e1a6c8c80a6194b257,epic,,lego-batman/home,null,,,null
553,34,0,Conarium,2019-09-12,2019-09-19,Conarium,3298096e41df45c4a42616542760365d,epic,,conarium/home,null,,,null
554,33,0,The End Is Nigh,2019-09-05,2019-09-12,The End is Nigh,f77ae52ec98e4c218ca7a0da76c1eb93,epic,,the-end-is-nigh/home,null,,,null
555,32,0,Abzû,2019-09-05,2019-09-12,ABZU,dedd448c38d947ab90291540f183378b,7af7476ff9eb4a8d9cd9d6486224de76,,abzu,[],,,null
556,31,0,Celeste,2019-08-29,2019-09-05,Celeste,544c18ccadf8466691d8f2a335721b14,b671fbc7be424e888c9346a9a6d3d9db,,celeste/home,null,,,null
557,30,0,Inside,2019-08-29,2019-09-05,Inside,513fe4b9afb54c18bc88b1b6dd6ca8d8,epic,,inside/home,null,,,null
558,29,0,Fez,2019-08-22,2019-08-29,Fez,442f123b4d884d8ca85236aa30b99a79,41f47fd0d3e248bc938a5815d6d64daa,,fez/home,null,,,null
559,28,0,Hyper Light Drifter,2019-08-15,2019-08-22,Hyper Light Drifter,0d649bc9d1824294ad0e28fe8e411043,epic,,hyper-light-drifter/home,null,,,null
560,27,0,Mutant Year Zero: Road to Eden,2019-08-15,2019-08-22,Mutant Year Zero: Road To Eden,32d80b384c934b89be96dd4c32b54946,epic,,mutant-year-zero,[],,,null
561,26,0,GNOG,2019-08-08,2019-08-15,GNOG,75804ef64d96446fb250a691fbd6654d,epic,,gnog/home,null,,,null
562,25,0,For Honor,2019-08-02,2019-08-09,For Honor,1d2d37ffabdf4d97b10577499238b487,epic,,for-honor/home,null,,,null
563,24,1,Alan Wake,2019-08-02,2019-08-09,Alan Wake,8e1c914755f44623be389ae027813f8c,epic,,alan-wake,[],,,null
564,23,0,Moonlighter,2019-07-25,2019-08-02,Moonlighter,8682f88d596749f1b1902f9f764638c5,epic,,moonlighter/home,null,,,null
565,22,1,This War of Mine,2019-07-25,2019-08-02,This War of Mine,589cbda0e6074cb2ae29df601f0407e3,epic,,this-war-of-mine/home,null,,,null
566,21,1,Limbo,2019-07-17,2019-07-25,Limbo,8ac7a28bdcdf4f4db7706419aa502c0e,d5241c76f178492ea1540fce45616757,,limbo,[],,,null
567,20,0,Torchlight,2019-07-11,2019-07-18,Torchlight,1ebfdccc11bd46dabdfc0fbb1490d13a,epic,,torchlight/home,null,,,null
568,19,0,Overcooked,2019-07-04,2019-07-11,Overcooked,eed2eaea15864c52a7fe8c122dd6ce03,epic,,overcooked/home,null,,,null
569,18,0,Last Day of June,2019-06-27,2019-07-04,Last Day of June,3f9b7d87d6ea4ac1bb26d49683bd7064,4fd85a772cd5471aa5e38efcaa0d6f24,,last-day-of-june,[],,,null
570,17,0,Rebel Galaxy,2019-06-20,2019-06-27,Rebel Galaxy,73f7ee3f9e5540ff963573b9c3b08744,weaver,,rebel-galaxy/home,null,,,null
571,16,0,Enter the Gungeon,2019-06-13,2019-06-20,Enter the Gungeon,e820a1ab24ca4bd2b725ba33194489d4,be13f6c4fb11427fbf3313ce93b97cc0,,enter-the-gungeon/home,null,,,null
572,15,0,Kingdom: New Lands,2019-06-06,2019-06-13,Kingdom New Lands,c98c8c591fdb472e97dc3169b097218a,epic,,kingdom-new-lands/home,null,,,null
573,14,0,City of Brass,2019-05-30,2019-06-06,City of Brass,b8c9b6788e4b4794b2b537076c2ced9d,epic,,city-of-brass/home,null,,,null
574,13,0,RiME,2019-05-23,2019-05-30,RiME,927bf0728077496ea33372e6c52b028a,epic,,rime/home,null,,,null
575,12,0,Stories Untold,2019-05-16,2019-05-30,Stories Untold,fdf22ba0f79b4cdda26efacdd6da0531,epic,,stories-untold/home,null,,,null
576,11,1,World of Goo,2019-05-02,2019-05-16,World of Goo,5c36e7edaa91442496d9223bccce9e66,epic,,world-of-goo/home,null,,,null
577,10,0,Transistor,2019-04-18,2019-05-02,Transistor,0e3a524afe7043c39148c1c3c35dd6c7,epic,,transistor/home,null,,,null
578,9,1,The Witness,2019-04-04,2019-04-18,The Witness,ea1854d7e3004420ba3f0759384514c6,magnolia,,the-witness/home,null,,,null
579,8,1,Oxenfree,2019-03-21,2019-04-04,Oxenfree,ebf5f23b876944f89d140750e756585d,hibiscus,,oxenfree/home,null,,,null
580,7,1,Slime Rancher,2019-03-07,2019-03-21,Slime Rancher,cd44981c3cea431a9a203ff94b132994,corydalis,,slime-rancher/home,null,,,null
581,6,0,Thimbleweed Park,2019-02-22,2019-03-07,Thimbleweed Park,f0b60db562384b70bfe441f1965736d9,tulip,,thimbleweed-park/home,null,,,null
582,5,1,Axiom Verge,2019-02-07,2019-02-22,Axiom Verge,15a6c7220ba045448aeaed7e7c2f9a1f,epic,,axiom-verge/home,null,,,null
583,4,0,The Jackbox Party Pack,2019-01-24,2019-02-07,The Jackbox Party Pack,f2546a46804147bfb6ab74937caf9295,feverfew,,jackbox-party-pack-1,[],,,null
584,3,1,What Remains of Edith Finch,2019-01-11,2019-01-24,What Remains of Edith Finch,b1f4888a7c9b4449b6bfbace4de24a9c,badger,,what-remains-of-edith-finch/home,null,,,null
585,2,1,Super Meat Boy,2018-12-28,2019-01-10,Super Meat Boy,13434c6d49b742c7b195201573c146c9,epic,,super-meat-boy/home,null,,,null
586,1,1,Subnautica,2018-12-12,2018-12-27,Subnautica,a6d73af1b7de4ae086e61f462a351272,epic,,subnautica,[],,,null
