Date,Title,Year,Game Wiki Link,Source Links
31 December - 7 January 2021,Jurassic World Evolution,2020,https://ru.wikipedia.org/wiki/Jurassic_World_Evolution,https://dtf.ru/sale/597378-v-epic-games-store-nachalas-razdacha-jurassic-world-evolution
7-14 January 2021,Crying Suns,2021,https://ru.wikipedia.org/wiki/Crying_Suns,https://stopgame.ru/newsdata/46284/v_egs_daryat_crying_suns_rogalik_naveyannyy_ftl_na_ocheredi_star_wars_battlefront_ii
14-21 January 2021,Star Wars: Battlefront II,2021,https://ru.wikipedia.org/wiki/Star_Wars:_Battlefront_II_(2017),https://www.igromania.ru/news/101768/Star_Wars_Battlefront_II_v_Epic_Games_Store_besplatno_zabrali_19_mln_igrokov.html
21-28 January 2021,Galactic Civilizations III,2021,https://ru.wikipedia.org/wiki/Galactic_Civilizations_III,https://dtf.ru/sale/1032413-v-epic-games-store-nachalas-razdacha-galactic-civilizations-iii
28 January - 4 February 2021,Dandara: Trials of Fear Edition,2021,https://ru.wikipedia.org/wiki/Dandara,https://www.igromania.ru/news/101878/V_Epic_Games_Store_nachalas_besplatnaya_razdacha_Dandara_Trials_of_Fear_Edition.html
4-11 February 2021,For the King,2021,https://ru.wikipedia.org/wiki/For_the_King?action=edit&redlink=1,https://www.igromania.ru/news/102089/V_Epic_Games_Store_besplatno_otdayut_For_The_King_iMetro_Last_Light_Redux.html
11-18 February 2021,Halcyon 6,2021,https://ru.wikipedia.org/wiki/Halcyon_6?action=edit&redlink=1,https://dtf.ru/sale/639483-v-epic-games-store-startovala-rasprodazha-priurochennaya-k-vesennemu-pokazu-igr
18-25 February 2021,Absolute Drift,2021,https://ru.wikipedia.org/wiki/Absolute_Drift?action=edit&redlink=1,https://www.igromania.ru/news/102518/V_Epic_Games_Store_besplatno_otdayut_Rage_2_i_Absolute_Drift.html
25 February - 4 March 2021,Sunless Sea,2021,https://ru.wikipedia.org/wiki/Sunless_Sea,https://www.igromania.ru/news/102738/V_Epic_Games_Store_mozhno_besplatno_zabrat_mrachnoe_priklyuchenieSunless_Sea.html
4-11 March 2021,Wargame: Red Dragon,2021,https://ru.wikipedia.org/wiki/Wargame:_Red_Dragon,https://www.igromania.ru/news/102958/V_magazine_Epic_Games_nachalas_razdacha_strategii_Wargame_Red_Dragon.html
11-18 March 2021,Surviving Mars,2021,https://ru.wikipedia.org/wiki/Surviving_Mars,https://www.igromania.ru/news/103153/V_Epic_Games_Store_besplatno_otdayut_Surviving_Mars-vo_vtoroy_raz.html
18-25 March 2021,The Fall,2021,https://ru.wikipedia.org/wiki/The_Fall_(игра)?action=edit&redlink=1,https://www.igromania.ru/news/103395/V_Epic_Games_Store_razdayut_fantasticheskoe_priklyuchenie_The_Fall.html
25 March - 1 April 2021,Creature in the Well,2021,https://ru.wikipedia.org/wiki/Creature_in_the_Well?action=edit&redlink=1,https://www.igromania.ru/news/103598/V_Epic_Games_Store_besplatno_razdayut_Creature_in_the_Well.html
1-8 April 2021,Tales of the Neon Sea,2021,https://ru.wikipedia.org/wiki/Tales_of_the_Neon_Sea?action=edit&redlink=1,https://www.igromania.ru/news/103817/V_Epic_Games_Store_besplatno_otdayut_priklyuchenie_Tales_of_the_Neon_Sea.html
8-15 April 2021,3 out of 10: Season Two,2021,https://ru.wikipedia.org/wiki/3_out_of_10:_Season_Two?action=edit&redlink=1,https://www.igromania.ru/news/104016/V_Epic_Games_Store_besplatno_otdayut_3_out_of_10_a_cherez_nedelyu_budut_srazu_3_proekta.html
15-22 April 2021,The First Tree,2021,https://ru.wikipedia.org/wiki/The_First_Tree,https://www.igromania.ru/news/104222/V_Epic_Games_Store_nachalas_razdacha_srazu_pyati_igr.html
22-29 April 2021,Hand of Fate 2,2021,https://ru.wikipedia.org/wiki/Hand_of_Fate_2,https://www.igromania.ru/news/104451/V_Epic_Games_Store_besplatno_otdayut_Hand_of_Fate_2_i_Alien_Isolation.html
29 April - 6 May 2021,Idle Champions of the Forgotten Realms,2021,https://ru.wikipedia.org/wiki/Idle_Champions_of_the_Forgotten_Realms?action=edit&redlink=1,https://www.igromania.ru/news/104647/V_Epic_Games_Store_besplatno_otdayut_Idle_Champions_of_the_Forgotten_Realms.html
6-13 May 2021,Pine,2021,https://ru.wikipedia.org/wiki/Pine_(игра)?action=edit&redlink=1,https://www.igromania.ru/news/104832/V_Epic_Games_Store_nachalas_besplatnaya_razdacha_priklyuchencheskogo_boevika_Pine.html
13-20 May 2021,The Lion’s Song,2021,https://ru.wikipedia.org/wiki/The_Lion’s_Song?action=edit&redlink=1,https://www.igromania.ru/news/105022/Cherez_nedelyu_v_Epic_Games_Store_besplatno_otdadut_taynuyu_igru.html
20-27 May 2021,NBA 2K21,2021,https://ru.wikipedia.org/wiki/NBA_2K21,https://dtf.ru/sale/738192-v-epic-games-store-nachalas-megarasprodazha-s-razdachey-nba-2k21
27 May - 3 June 2021,Among Us,2021,https://ru.wikipedia.org/wiki/Among_Us,https://www.igromania.ru/news/106443/Avtory_Among_Us_razdali_bolshe_15_mln_kopiy_v_Epic_Games_Store.html
3-10 June 2021,Frostpunk,2021,https://ru.wikipedia.org/wiki/Frostpunk,https://www.igromania.ru/news/105678/Oficialno_v_Epic_Games_Store_razdayut_Frostpunk.html
10-17 June 2021,Control,2021,https://ru.wikipedia.org/wiki/Control_(игра),https://www.igromania.ru/news/105873/Segodnya_v_Epic_Games_Store_daryat_Control_a_potom-Overcooked_2.html
17-24 June 2021,Hell is Other Demons,2021,https://ru.wikipedia.org/wiki/Hell_is_Other_Demons?action=edit&redlink=1,https://www.igromania.ru/news/106096/V_Epic_Games_Store_besplatno_otdayut_Overcooked!_2_i_Hell_is_Other_Demons.html
24 June - 1 July 2021,Horizon Chase Turbo,2021,https://ru.wikipedia.org/wiki/Horizon_Chase?action=edit&redlink=1,https://www.igromania.ru/news/106280/V_Epic_Games_Store_besplatno_otdayut_Sonic_Mania_i_Horizon_Chase_Turbo.html
1-8 July 2021,The Spectrum Retreat,2021,https://ru.wikipedia.org/wiki/The_Spectrum_Retreat,https://www.igromania.ru/news/106488/V_Epic_Games_Store_besplatno_otdayut_golovolomku_The_Spectrum_Retreat.html
8-15 July 2021,Bridge Constructor: The Walking Dead,2021,https://ru.wikipedia.org/wiki/Bridge_Constructor:_The_Walking_Dead?action=edit&redlink=1,https://www.igromania.ru/news/106676/V_Epic_Games_Store_daryat_Bridge_Constructor_The_Walking_Dead_i_Ironcast.html
15-22 July 2021,Offworld Trading Company,2021,https://ru.wikipedia.org/wiki/Offworld_Trading_Company,https://dtf.ru/sale/797592-v-epic-games-store-nachalas-razdacha-offworld-trading-company-i-obduction
22-29 July 2021,Defense Grid: The Awakening,2021,https://ru.wikipedia.org/wiki/Defense_Grid:_The_Awakening,https://www.igromania.ru/news/107043/V_Epic_Games_Store_mozhno_besplatno_zabrat_Verdun_i_Defense_Grid_The_Awakening.html
29 July - 5 August 2021,Mothergunship,2021,https://ru.wikipedia.org/wiki/Mothergunship?action=edit&redlink=1,https://www.igromania.ru/news/107231/Cherez_nedelyu_v_Epic_Games_Store_besplatno_otdadut_A_Plague_Tale_Innocence_iSpeed_Brawl.html
5-12 August 2021,A Plague Tale: Innocence,2021,https://ru.wikipedia.org/wiki/A_Plague_Tale:_Innocence,https://www.igromania.ru/news/107386/V_Epic_Games_Store_besplatno_otdayut_A_Plague_Tale_Innocence_i_Minit.html
12-19 August 2021,Rebel Galaxy,2021,https://ru.wikipedia.org/wiki/Rebel_Galaxy?action=edit&redlink=1,https://www.igromania.ru/news/107607/V_Epic_Games_Store_nachalas_razdacha_Rebel_Galaxy.html
19-26 August 2021,Void Bastards,2021,https://ru.wikipedia.org/wiki/Void_Bastards?action=edit&redlink=1,https://www.igromania.ru/news/107805/V_Epic_Games_Store_besplatno_razdayut_Yooka-Laylee_i_Void_Bastards.html
26 August - 2 September 2021,Automachef,2021,https://ru.wikipedia.org/wiki/Automachef?action=edit&redlink=1,"https://www.igromania.ru/news/108009/V_Epic_Games_Store_besplatno_otdayut_Saints_Row_The_ThirdRemastered.html, https://www.igromania.ru/news/108031/K_besplatnoy_razdache_remastera_Saints_Row_v_EGS_prisoedinilas_Automachef.html"
2-9 September 2021,Yoku’s Island Express,2021,https://ru.wikipedia.org/wiki/Yoku’s_Island_Express?action=edit&redlink=1,https://www.igromania.ru/news/108264/V_Epic_Games_Store_besplatno_otdayut_pinbol-priklyuchenie_Yoku%27s_Island_Express.html
9-16 September 2021,Sheltered,2021,https://ru.wikipedia.org/wiki/Sheltered_(игра),https://www.igromania.ru/news/108528/V_Epic_Games_Store_startovala_besplatnaya_razdacha_Sheltered_i_Nioh_The_Complete_Edition.html
16-23 September 2021,Speed Brawl,2021,https://ru.wikipedia.org/wiki/Speed_Brawl?action=edit&redlink=1,https://www.igromania.ru/news/108778/V_Epic_Games_Store_besplatno_otdayut_Speed_Brawl_i_Tharsis.html
23-30 September 2021,The Escapists,2021,https://ru.wikipedia.org/wiki/The_Escapists,https://www.igromania.ru/news/109006/Cherez_nedelyu_v_Epic_Games_Store_budut_otdavat_Europa_Universalis_IV.html
30 September - 7 October 2021,Europa Universalis IV,2021,https://ru.wikipedia.org/wiki/Europa_Universalis_IV,https://www.igromania.ru/news/109275/V_Epic_Games_Store_besplatno_otdayut_Europa_Universalis_IV.html
7-14 October 2021,PC Building Simulator,2021,https://ru.wikipedia.org/wiki/PC_Building_Simulator?action=edit&redlink=1,https://dtf.ru/sale/895251-v-epic-games-store-nachalas-razdacha-pc-building-simulator
14-21 October 2021,Stubbs the Zombie in Rebel Without a Pulse,2021,https://ru.wikipedia.org/wiki/Stubbs_the_Zombie_in_Rebel_Without_a_Pulse,https://dtf.ru/sale/904123-v-epic-games-store-nachalas-razdacha-stubbs-the-zombie
21-28 October 2021,Among the Sleep,2021,https://ru.wikipedia.org/wiki/Among_the_Sleep,https://www.igromania.ru/news/110010/V_Epic_Games_Store_besplatno_otdayut_Among_the_Sleep_Enhanced_Edition.html
28 October - 4 November 2021,DARQ: Complete Edition,2021,https://ru.wikipedia.org/wiki/DARQ?action=edit&redlink=1,https://dtf.ru/sale/922198-v-epic-games-store-nachalas-razdacha-darq-complete-edition
4-11 November 2021,Aven Colony,2021,https://ru.wikipedia.org/wiki/Aven_Colony?action=edit&redlink=1,https://dtf.ru/sale/930760-v-epic-games-store-nachalas-razdacha-aven-colony-simulyatora-kolonizacii-planety
9-16 November 2021,Tiny Tina’s Assault on Dragon Keep: A Wonderlands One-shot Adventure,2021,https://ru.wikipedia.org/wiki/Tiny_Tina’s_Assault_on_Dragon_Keep:_A_Wonderlands_One-shot_Adventure?action=edit&redlink=1,https://dtf.ru/sale/937145-fenteziynoe-dlc-k-borderlands-2-pro-kroshku-tinu-vyshlo-v-vide-otdelnoy-igry-ee-besplatno-razdayut-v-egs
11-18 November 2021,Rogue Company Season Four Epic Pack,2021,https://ru.wikipedia.org/wiki/Rogue_Company?action=edit&redlink=1,https://www.igromania.ru/news/110711/Cherez_nedelyu_v_Epic_Games_Store_budut_besplatno_otdavat_tri_igry.html
18-25 November 2021,Never Alone,2021,https://ru.wikipedia.org/wiki/Never_Alone,https://dtf.ru/sale/948414-v-epic-games-store-nachalas-razdacha-treh-igr-vklyuchaya-interaktivnuyu-cifrovuyu-vystavku-gruppy-radiohead
25 November - 2 December 2021,The Hunter: Call of the Wild,2021,https://ru.wikipedia.org/wiki/The_Hunter:_Call_of_the_Wild?action=edit&redlink=1,https://gamerant.com/epic-games-store-free-november-explained-antstream-thehunter/
2-9 December 2021,while True: learn(),2021,https://ru.wikipedia.org/wiki/While_True:_learn()?action=edit&redlink=1,https://dtf.ru/sale/966202-v-epic-games-store-nachalas-razdacha-while-true-learn-i-dead-by-daylight
9-16 December 2021,Godfall Challenger Edition,2021,https://ru.wikipedia.org/wiki/Godfall?action=edit&redlink=1,https://www.igromania.ru/news/111580/V_Epic_Games_Store_besplatno_otdayut_Prison_Architect_i_Godfall_Challenger_Edition.html
16 December 2021,Shenmue III,2021,https://ru.wikipedia.org/wiki/Shenmue_III,https://dtf.ru/sale/986409-v-epic-games-store-nachalas-prazdnichnaya-rasprodazha-s-razdachey-shenmue-iii
17 December 2021,Neon Abyss,2021,https://ru.wikipedia.org/wiki/Neon_Abyss?action=edit&redlink=1,https://dtf.ru/sale/987886-v-epic-games-store-nachalas-razdacha-neon-abyss
18 December 2021,Remnant: From the Ashes,2021,https://ru.wikipedia.org/wiki/Remnant:_From_the_Ashes,https://dtf.ru/sale/989164-v-epic-games-store-nachalas-razdacha-remnant-from-the-ashes
19 December 2021,The Vanishing of Ethan Carter,2021,https://ru.wikipedia.org/wiki/The_Vanishing_of_Ethan_Carter,https://dtf.ru/sale/990561-v-epic-games-store-nachalas-razdacha-the-vanishing-of-ethan-carter
20 December 2021,Loop Hero,2021,https://ru.wikipedia.org/wiki/Loop_Hero,https://dtf.ru/sale/992522-v-epic-games-store-nachalas-razdacha-loop-hero
21 December 2021,Second Extinction,2021,https://ru.wikipedia.org/wiki/Second_Extinction?action=edit&redlink=1,https://dtf.ru/sale/1001090-v-epic-games-store-nachalas-razdacha-second-extinction-kooperativnogo-shutera-pro-voynu-s-dinozavrami
22 December 2021,Mutant Year Zero: Road to Eden,2021,https://ru.wikipedia.org/wiki/Mutant_Year_Zero:_Road_to_Eden,https://dtf.ru/sale/1002584-v-epic-games-store-nachalas-razdacha-mutant-year-zero-road-to-eden
23 December 2021,Vampyr,2021,https://ru.wikipedia.org/wiki/Vampyr_(игра),https://kanobu.ru/news/vampyr-stala-novoj-besplatnoj-igroj-dlya-razdachi-v-epic-games-store-446361/
24 December 2021,Pathfinder: Kingmaker,2021,https://ru.wikipedia.org/wiki/Pathfinder:_Kingmaker,https://dtf.ru/sale/1005733-v-epic-games-store-nachalas-razdacha-pathfinder-kingmaker
25 December 2021,Prey,2021,"https://ru.wikipedia.org/wiki/Prey_(игра,_2017)",https://dtf.ru/sale/1006986-v-epic-games-store-nachalas-razdacha-prey
26 December 2021,Control,2021,https://ru.wikipedia.org/wiki/Control_(игра),https://dtf.ru/sale/1008177-v-epic-games-store-nachalas-razdacha-control
27 December 2021,Mages of Mystralia,2021,https://ru.wikipedia.org/wiki/Mages_of_Mystralia?action=edit&redlink=1,https://www.championat.com/cybersport/news-4558861-priklyuchenie-mages-of-mystralia-dlya-pk-otdayut-besplatno-no-vsego-24-chasa.html
28 December 2021,Moving Out,2021,https://ru.wikipedia.org/wiki/Moving_Out_(игра)?action=edit&redlink=1,https://www.igromania.ru/news/112206/Simulyator_gruzchikov_Moving_Out_daryat_v_Epic_Games_Store.html
29 December 2021,Salt and Sanctuary,2021,https://ru.wikipedia.org/wiki/Salt_and_Sanctuary,https://dtf.ru/sale/1012409-v-epic-games-store-nachalas-razdacha-salt-and-sanctuary
30 December - 6 January 2022,Tomb Raider,2021,"https://ru.wikipedia.org/wiki/Tomb_Raider_(игра,_2013)",https://dtf.ru/sale/1013798-v-epic-games-store-nachalas-razdacha-trilogii-tomb-raider
6-13 January 2022,Gods Will Fall,2022,https://ru.wikipedia.org/wiki/Gods_Will_Fall?action=edit&redlink=1,https://dtf.ru/sale/1022641-v-epic-games-store-nachalas-razdacha-gods-will-fall
13-20 January 2022,Galactic Civilizations III,2022,https://ru.wikipedia.org/wiki/Galactic_Civilizations_III,https://www.igromania.ru/news/112539/V_Epic_Games_Store_nachalas_besplatnaya_razdacha_Galactic_Civilizations_III.html
20-27 January 2022,Relicta,2022,https://ru.wikipedia.org/wiki/Relicta?action=edit&redlink=1,https://dtf.ru/sale/1043545-v-epic-games-store-nachalas-razdacha-relicta-golovolomki-s-mehanikami-osnovannymi-na-zakonah-fiziki
27 January - 3 February 2022,Daemon X Machina,2022,https://ru.wikipedia.org/wiki/Daemon_X_Machina?action=edit&redlink=1,https://stopgame.ru/newsdata/51809/v_egs_nachalas_razdacha_daemon_x_machina_ekshena_pro_zdorovennyh_boevyh_robotov
3-10 February 2022,Yooka-Laylee and the Impossible Lair,2022,https://ru.wikipedia.org/wiki/Yooka-Laylee_and_the_Impossible_Lair,https://dtf.ru/sale/1063683-v-epic-games-store-nachalas-razdacha-platformera-yooka-laylee-and-the-impossible-lair-ot-avtorov-donkey-kong-country
10-17 February 2022,Windbound,2022,https://ru.wikipedia.org/wiki/Windbound?action=edit&redlink=1,https://www.igromania.ru/news/113416/V_Epic_Games_Store_besplatno_otdayut_priklyuchenie-vyzhivalku_Windbound.html
17-24 February 2022,Brothers: A Tale of Two Sons,2022,https://ru.wikipedia.org/wiki/Brothers:_A_Tale_of_Two_Sons,https://www.igromania.ru/news/113645/V_Epic_Games_Storebesplatno_razdayut_priklyuchenie_Brothers-A_Tale_of_Two_Sons.html
24 February - 3 March 2022,Cris Tales,2022,https://ru.wikipedia.org/wiki/Cris_Tales?action=edit&redlink=1,https://overclockers.ru/softnews/show/117014/v-epic-games-store-daryat-cris-tales-a-na-sledujuschej-nedele-razdadut-srazu-tri-podarka
3-10 March 2022,Black Widow Recharged,2022,https://ru.wikipedia.org/wiki/Black_Widow_(игра)?action=edit&redlink=1,https://dtf.ru/sale/1022121-v-epic-games-store-nachalas-razdacha-tvin-stik-shuterov-black-widow-recharged-i-centipede-recharged
10-17 March 2022,Cities: Skylines,2022,https://ru.wikipedia.org/wiki/Cities:_Skylines,https://www.igromania.ru/news/114280/Na_sleduyuschey_nedele_v_Epic_Games_Store_besplatno_razdadut_horror_In_Sound_Mind.html
17-24 March 2022,In Sound Mind,2022,https://ru.wikipedia.org/wiki/In_Sound_Mind?action=edit&redlink=1,https://dtf.ru/sale/1121909-v-epic-games-store-nachalas-razdacha-in-sound-mind
24-31 March 2022,Demon’s Tilt,2022,https://ru.wikipedia.org/wiki/Demon’s_Tilt?action=edit&redlink=1,https://www.igromania.ru/news/114724/V_EGS_budut_besplatno_otdavat_City_of_Brass_i_vozmozhno_Total_War_Warhammer.html
31 March - 7 April 2022,Total War: Warhammer,2022,https://ru.wikipedia.org/wiki/Total_War:_Warhammer,https://www.gry-online.pl/newsroom/total-war-warhammer-od-dzis-za-darmo-w-epic-games-store/z121923
7-14 April 2022,Rogue Legacy,2022,https://ru.wikipedia.org/wiki/Rogue_Legacy,https://dtf.ru/sale/1149470-v-epic-games-store-nachalas-razdacha-rogue-legacy-i-the-vanishing-of-ethan-carter
14-21 April 2022,Insurmountable,2022,https://ru.wikipedia.org/wiki/Insurmountable?action=edit&redlink=1,https://www.igromania.ru/news/115333/V_Epic_Games_Store_besplatno_otdayut_XCOM_2_i_gornoe_priklyuchenie_Insurmountable.html
21-28 April 2022,Riverbond,2022,https://ru.wikipedia.org/wiki/Riverbond?action=edit&redlink=1,https://www.igromania.ru/news/115521/V_Epic_Games_Store_besplatno_otdayut_Riverbond_i_Amnesia_Rebirth.html
28 April - 5 May 2022,Just Die Already,2022,https://ru.wikipedia.org/wiki/Just_Die_Already?action=edit&redlink=1,https://dtf.ru/sale/1168940-v-epic-games-store-nachalas-razdacha-advenchury-paradigm-i-simulyatora-starogo-zlobnogo-hrycha-just-die-already
5-12 May 2022,Terraforming Mars,2022,https://ru.wikipedia.org/wiki/Terraforming_Mars?action=edit&redlink=1,https://dtf.ru/sale/1185103-v-epic-games-store-nachalas-razdacha-poshagovoy-ekonomicheskoy-strategii-terraforming-mars
12-19 May 2022,Jotun: Valhalla Edition,2022,https://ru.wikipedia.org/wiki/Jotun_(игра),https://dtf.ru/sale/1191348-v-epic-games-store-nachalas-razdacha-jotun-i-redout-v-magazine-takzhe-mozhno-zabrat-prey-no-ne-v-rossii
19-26 May 2022,Borderlands 3,2022,https://ru.wikipedia.org/wiki/Borderlands_3,https://www.polygon.com/23130579/borderlands-3-free-pc-epic-games-store-mega-sale-vault
26 May - 2 June 2022,"BioShock: The Collection
BioShock Remastered
BioShock 2 Remastered
BioShock Infinite: The Complete Edition",2022,https://ru.wikipedia.org/wiki/BioShock:_The_Collection,https://www.pcgamesn.com/bioshock-the-collection/free-game-epic-store
2-9 June 2022,Wolfenstein: The New Order,2022,https://ru.wikipedia.org/wiki/Wolfenstein:_The_New_Order,https://www.vg247.com/wolfenstein-the-new-order-epic-games-store-freebie
9-16 June 2022,Maneater,2022,https://ru.wikipedia.org/wiki/Maneater_(игра),https://dtf.ru/sale/1224659-v-epic-games-store-nachalas-razdacha-maneater
16-23 June 2022,Supraland,2022,https://ru.wikipedia.org/wiki/Supraland,https://games.mail.ru/pc/news/2022-06-16/startovala-besplatnaya-razdacha-priklyucheniya-supraland/
23-30 June 2022,Car Mechanic Simulator 2018,2022,https://ru.wikipedia.org/wiki/Car_Mechanic_Simulator_2018?action=edit&redlink=1,https://www.igromania.ru/news/117243/V_EGS_besplatno_razdayut_nastolku_po_Igre_prestolov_i_simulyator_avtomehanika.html
30 June - 7 July 2022,Hood: Outlaws & Legends,2022,https://ru.wikipedia.org/wiki/Hood:_Outlaws_&_Legends?action=edit&redlink=1,https://stopgame.ru/newsdata/53944/troynoy_podarok_v_egs_hood_outlaws_legends_iratus_lord_of_the_dead_i_geneforge_1_mutagen
7-14 July 2022,Killing Floor 2,2022,https://ru.wikipedia.org/wiki/Killing_Floor_2,https://dtf.ru/sale/1260194-v-epic-games-store-nachalas-razdacha-ancient-enemy-i-killing-floor-2
14-21 July 2022,Wonder Boy: The Dragon’s Trap,2022,https://ru.wikipedia.org/wiki/Wonder_Boy:_The_Dragon’s_Trap?action=edit&redlink=1,https://3dnews.ru/1070209/egs-zapustil-razdachu-platformera-wonder-boy-the-dragons-trap-i-bogatogo-nabora-dlya-strategii-idle-champions-of-the-forgotten-realms
21-28 July 2022,Tannenberg,2022,https://ru.wikipedia.org/wiki/Tannenberg,https://kanobu.ru/news/v-epic-games-store-nachalas-besplatnaya-razdacha-tannenberg-454513/
28 July - 4 August 2022,Lawn Mowing Simulator,2022,https://ru.wikipedia.org/wiki/Lawn_Mowing_Simulator?action=edit&redlink=1,https://3dnews.ru/1071084/novaya-razdacha-epic-games-store-predlagaet-stat-gazonokosilshchikom-v-lawn-mowing-simulator
4-11 August 2022,Unrailed!,2022,https://ru.wikipedia.org/wiki/Unrailed!?action=edit&redlink=1,https://m.igromania.ru/news/118264/V_EGS_besplatno_otdayut_simulyator_postroyki_zheleznoy_dorogi_Unrailed!.html
11-18 August 2022,"Cook, Serve, Delicious! 3?!",2022,"https://ru.wikipedia.org/wiki/Cook,_Serve,_Delicious!_3%3F!",https://kanobu.ru/news/v-egs-startovala-razdacha-cook-serve-delicious-3-455283/
18-25 August 2022,Набор «Boom Boxer Pack» для Rumbleverse,2022,https://ru.wikipedia.org/wiki/Rumbleverse,https://dtf.ru/sale/1316920-v-epic-games-store-nachalas-razdacha-doom-64
25 August - 1 September 2022,Ring of Pain,2022,https://ru.wikipedia.org/wiki/Ring_of_Pain?action=edit&redlink=1,https://kanobu.ru/news/na-sleduyuschej-nedele-v-egs-besplatno-razdadut-shadow-of-the-tomb-raider-455790/
1-8 September 2022,Shadow of the Tomb Raider,2022,https://ru.wikipedia.org/wiki/Shadow_of_the_Tomb_Raider,https://kanobu.ru/news/v-egs-startovala-razdacha-shadow-of-the-tomb-raider-i-submerged-hidden-depths-456057/
8-15 September 2022,Hundred Days,2022,https://ru.wikipedia.org/wiki/Hundred_Days?action=edit&redlink=1,https://www.igromania.ru/news/119084/V_Epic_Games_Store_besplatno_otdayut_simulyator_vinodeliya_Hundred_Days.html
15-22 September 2022,Spirit of the North,2022,https://ru.wikipedia.org/wiki/Spirit_of_the_North,https://dtf.ru/sale/1355484-v-epic-games-store-nachalas-razdacha-ekshena-o-lise-spirit-of-the-north-i-advenchury-o-polete-cherez-vselennuyu-the-captain
22-29 September 2022,Ark: Survival Evolved,2022,https://ru.wikipedia.org/wiki/Ark:_Survival_Evolved,https://www.igromania.ru/news/119453/V_EGS_besplatno_razdayut_Gloomhaven_i_ARK_Survival_Evolved.html
29 September - 6 October 2022,Runbow,2022,https://ru.wikipedia.org/wiki/Runbow?action=edit&redlink=1,https://stopgame.ru/newsdata/55185/v_egs_razdayut_sorevnovatelnyy_platformer_i_simulyator_gonok_na_dronah
6-13 October 2022,Rising Hell,2022,https://ru.wikipedia.org/wiki/Rising_Hell?action=edit&redlink=1,https://www.igromania.ru/news/119798/V_Epic_Games_Store_besplatno_otdayut_Rising_Hell_i_Slain_Back_From_Hell.html
13-20 October 2022,ToeJam & Earl: Back in the Groove,2022,https://ru.wikipedia.org/wiki/ToeJam_&_Earl:_Back_in_the_Groove?action=edit&redlink=1,https://dtf.ru/sale/1393132-na-sleduyushchey-nedele-v-epic-games-store-razdadut-fallout-3-game-of-the-year-edition
20-27 October 2022,Fallout 3: Game of the Year Edition,2022,https://ru.wikipedia.org/wiki/Fallout_3,https://dtf.ru/sale/1393388-v-epic-games-store-startovala-razdacha-polnogo-izdaniya-fallout-3-ego-mozhno-zabrat-do-27-oktyabrya
27 October - 3 November 2022,"Warhammer 40,000: Mechanicus",2022,"https://ru.wikipedia.org/wiki/Warhammer_40,000:_Mechanicus",https://www.igromania.ru/news/120320/V_EGS_besplatno_otdayut_Saturnalia_i_Warhammer_40_000_Mechanicus.html
3-10 November 2022,Filament,2022,https://ru.wikipedia.org/wiki/Filament?action=edit&redlink=1,https://www.igromania.ru/news/120495/Rising_Storm_2_Vietnam_i_Filament_mozhno_zabrat_v_Epic_Games_Store.html
10-17 November 2022,Alba: A Wildlife Adventure,2022,https://ru.wikipedia.org/wiki/Alba:_A_Wildlife_Adventure?action=edit&redlink=1,https://kanobu.ru/news/na-sleduyuschej-nedele-v-egs-razdadut-evil-dead-the-game-459072/
17-24 November 2022,Dark Deity,2022,https://ru.wikipedia.org/wiki/Dark_Deity?action=edit&redlink=1,https://games.mail.ru/pc/news/2022-11-17/nachalas-besplatnaya-razdacha-evil-dead-the-game-i-dark-deity/
