#,GG,Games,Start,End,Unique,Individual Titles,Suggestions
,,,,,490,480,Email
551,,Turmoil,1/9/2025,1/16/2025,,,
550,,Hell Let Loose,1/2/2025,1/9/2025,,,
549,,Kingdom Come: Deliverance,1/1/2025,1/2/2025,,"Happy New Year, y’all! 🥳🎉",
548,⭐,Sifu,12/31/2024,1/1/2025,,,
547,,[Redacted],12/30/2024,12/31/2024,,,
546,,Orcs Must Die! 3,12/29/2024,12/30/2024,,,
545,,Kill Knight,12/28/2024,12/29/2024,,,
544,⭐,Hot Wheels Unleashed,12/27/2024,12/28/2024,,,
543,⭐,Ghostrunner 2,12/26/2024,12/27/2024,,,
542,⭐,Control,12/25/2024,12/26/2024,,,
541,⭐,Dredge,12/24/2024,12/25/2024,,,
540,,Dark and Darker: Legendary Status,12/23/2024,12/24/2024,,,
539,,Wizard of Legend,12/22/2024,12/23/2024,,,
538,,TerraTech,12/21/2024,12/22/2024,,,
537,,Astrea: Six-Sided Oracles,12/20/2024,12/21/2024,,,
536,,Vampire Survivors,12/19/2024,12/20/2024,,,
535,,The Lord of the Rings: Return to Moria,12/12/2024,12/19/2024,,,
534,⭐,Lego Star Wars: The Skywalker Saga,12/5/2024,12/12/2024,,,
533,,Bus Simulator 21 Next Stop,12/5/2024,12/12/2024,,,
532,⭐,Brotato,11/28/2024,12/5/2024,,,
531,,Beholder,11/21/2024,11/28/2024,,,
530,,Snakebird Complete,11/14/2024,11/21/2024,,,
529,,Castlevania Anniversary Collection,11/14/2024,11/21/2024,,,
528,,Deceive Inc.,11/7/2024,11/14/2024,,,
527,,Apex Legends: Ash Free Unlock Bundle,11/7/2024,11/14/2024,,,
526,⭐,Ghostwire: Tokyo,10/31/2024,11/7/2024,,,
525,,Witch It,10/31/2024,11/7/2024,,,
524,,Moving Out,10/24/2024,10/31/2024,,,
523,,Kardboard Kings,10/17/2024,10/24/2024,,,
522,,Invincible Presents: Atom Eve,10/17/2024,10/24/2024,,,
521,,Outliver: Tribulation,10/10/2024,10/17/2024,,,
520,,Empyrion: Galactic Survival,10/10/2024,10/17/2024,,,
519,,Bear and Breakfast,10/3/2024,10/10/2024,,,
518,,The Spirit and the Mouse,9/26/2024,10/3/2024,,,
517,,The Last Stand: Aftermath,9/19/2024,9/26/2024,,,
516,⭐,Toem: A Photo Adventure,9/19/2024,9/26/2024,,,
515,,Super Crazy Rhythm Castle,9/12/2024,9/19/2024,,,
514,,Rugrats: Adventures in Gameland,9/12/2024,9/19/2024,,,
513,,Sniper Ghost Warrior Contracts,9/5/2024,9/12/2024,,,
512,⭐,Football Manager 2024,9/5/2024,9/12/2024,,,
511,,Wild Card Football,8/29/2024,9/5/2024,,,
510,,Fallout Classic Collection,8/29/2024,9/5/2024,,,
509,⭐,The Callisto Protocol,8/22/2024,8/29/2024,,,
508,,Gigantic: Rampage Edition,8/22/2024,8/29/2024,,,
507,,World of Warships Starter Pack: Albany,8/15/2024,8/22/2024,,,
506,,Death’s Gambit: Afterlife,8/15/2024,8/22/2024,,,
505,,DNF Duel,8/8/2024,8/15/2024,,,
504,,CYGNI: All Guns Blazing,8/8/2024,8/15/2024,,,
503,,Apex Legends Conduit Free Unlock Bundle,8/8/2024,8/15/2024,,,
502,,Rawmen: Food Fighter Arena,8/1/2024,8/8/2024,,,
501,,LumbearJack,8/1/2024,8/8/2024,,,
500,,F.I.S.T.: Forged in Shadow Torch,7/25/2024,8/1/2024,,,
499,,Olympics Go! Paris 2024 Exclusive Outfits Pack,7/25/2024,8/1/2024,,,
498,,Maid of Sker,7/18/2024,7/25/2024,,,
497,,Arcade Paradise,7/18/2024,7/25/2024,,,
496,,Floppy Knights,7/11/2024,7/18/2024,,,
495,,The Falconeer,7/4/2024,7/11/2024,,,
494,,Sunless Skies: Sovereign Edition,6/27/2024,7/4/2024,,,
493,,Rumble Club Free Game of the Week Bonus,6/20/2024,6/27/2024,,,
492,,Freshly Frosted,6/20/2024,6/27/2024,,,
491,,Redout 2,6/13/2024,6/20/2024,,,
490,,Idle Champions of the Forgotten Realms,6/13/2024,6/20/2024,,,
489,⭐,Marvel’s Midnight Suns,6/6/2024,6/13/2024,,,
488,,Chivalry 2,5/30/2024,6/6/2024,,,
487,,Farming Simulator 22,5/23/2024,5/30/2024,,,
486,⭐,Dragon Age: Inquisition – Game of the Year Edition,5/16/2024,5/23/2024,,,
485,,Firestone Free Offer,5/9/2024,5/16/2024,,,
484,,Circus Electrique,5/9/2024,5/16/2024,,,
483,,Orcs Must Die! 3,5/2/2024,5/9/2024,,,
482,,Cat Quest II,5/2/2024,5/9/2024,,,
481,,Lisa: Definitive Edition,4/25/2024,5/2/2024,,,
480,,Industria,4/25/2024,5/2/2024,,,
479,,Town of Salem 2,4/18/2024,4/25/2024,,,
478,,The Big Con,4/18/2024,4/25/2024,,,
477,⭐,Ghostrunner,4/11/2024,4/18/2024,,,
476,,Thief,4/4/2024,4/11/2024,,,
475,⭐,The Outer Worlds: Spacer’s Choice Edition,4/4/2024,4/11/2024,,,
474,,Islets,3/28/2024,4/4/2024,,,
473,,Invincible Presents: Atom Eve,3/21/2024,3/28/2024,,,
472,,Call of the Wild: The Angler,3/21/2024,3/28/2024,,,
471,,The Bridge,3/14/2024,3/21/2024,,,
470,⭐,Deus Ex: Mankind Divided,3/14/2024,3/21/2024,,,
469,,Astro Duel 2,3/7/2024,3/14/2024,,,
468,,Aerial_Knight’s Never Yield,2/29/2024,3/7/2024,,,
467,,Super Meat Boy Forever,2/22/2024,2/29/2024,,,
466,,Dakar Desert Rally,2/15/2024,2/22/2024,,,
465,,Lost Castle,2/8/2024,2/15/2024,,,
464,,Doki Doki Literature Club Plus!,2/8/2024,2/15/2024,,,
463,,Doors: Paradox,2/1/2024,2/8/2024,,,
462,,Infinifactory,1/25/2024,2/1/2024,,,
461,,Love,1/18/2024,1/25/2024,,,
460,,Sail Forth,1/11/2024,1/18/2024,,,
459,⭐,Marvel’s Guardians of the Galaxy,1/4/2024,1/11/2024,,,
458,⭐,A Plague Tale: Innocence,1/3/2024,1/4/2024,,,
457,,20 Minutes Till Dawn,1/2/2024,1/3/2024,,,
456,,Escape Academy,1/1/2024,1/2/2024,,,
455,⭐,Ghostrunner,12/31/2023,1/1/2024,,,
454,,Saints Row,12/30/2023,12/31/2023,,,
453,,Snakebird Complete,12/29/2023,12/30/2023,,,
452,,Cat Quest,12/28/2023,12/29/2023,,,
451,,Cursed to Golf,12/27/2023,12/28/2023,,,
450,,Human Resource Machine,12/26/2023,12/27/2023,,,
449,⭐,The Outer Worlds: Spacer’s Choice Edition,12/25/2023,12/26/2023,,,
448,⭐,Ghostwire: Tokyo,12/24/2023,12/25/2023,,,
447,⭐,Fallout 3: Game of the Year Edition,12/23/2023,12/24/2023,,,
446,,Art of Rally,12/22/2023,12/23/2023,,,
445,,Melvor Idle,12/21/2023,12/22/2023,,,
444,,DNF Duel,12/20/2023,12/21/2023,,,
443,⭐,Destiny 2: Legacy Collection,12/13/2023,12/20/2023,,,
442,,Predecessor,12/7/2023,12/13/2023,,,
441,,GigaBash,12/7/2023,12/13/2023,,,
440,,Mighty Fight Federation,11/30/2023,12/7/2023,,,
439,,Jitsu Squad,11/30/2023,12/7/2023,,,
438,,Deliver Us Mars,11/23/2023,11/30/2023,,,
437,,Surviving the Aftermath,11/16/2023,11/23/2023,,,
436,,Earthlock,11/16/2023,11/23/2023,,,
435,,Golden Light,11/9/2023,11/16/2023,,,
434,,Turnip Boy Commits Tax Evasion,11/2/2023,11/9/2023,,,
433,⭐,The Evil Within 2,10/26/2023,11/2/2023,,,
432,,Tandem: A Tale of Shadows,10/26/2023,11/2/2023,,,
431,⭐,The Evil Within,10/19/2023,10/26/2023,,,
430,,Eternal Threads,10/19/2023,10/26/2023,,,
429,,Q.U.B.E. Ultimate Bundle,10/12/2023,10/19/2023,,,
428,,Blazing Sails,10/12/2023,10/19/2023,,,
427,,Godlike Burger,10/5/2023,10/12/2023,,,
426,,Soulstice,9/28/2023,10/5/2023,,,
425,,Model Builder,9/28/2023,10/5/2023,,,
424,,The Forest Quartet,9/21/2023,9/28/2023,,,
423,,Out of Line,9/21/2023,9/28/2023,,,
422,,911 Operator,9/14/2023,9/21/2023,,,
421,,Spelldrifter,9/7/2023,9/14/2023,,,
420,,Cave Story+,8/31/2023,9/7/2023,,,
419,,Homeworld: Deserts of Kharak,8/24/2023,8/31/2023,,,
418,,Dodo Peak,8/17/2023,8/24/2023,,,
417,,Black Book,8/17/2023,8/24/2023,,,
416,,Orwell: Keeping an Eye on You,8/10/2023,8/17/2023,,,
415,,Europa Universalis IV,8/10/2023,8/17/2023,,,
414,,Loop Hero,8/3/2023,8/10/2023,,,
413,,Bloons TD 6,8/3/2023,8/10/2023,,,
412,,Severed Steel,7/27/2023,8/3/2023,,,
411,,Homeworld Remastered Collection,7/27/2023,8/3/2023,,,
410,,The Elder Scrolls Online,7/20/2023,7/27/2023,,,
409,,Murder by Numbers,7/20/2023,7/27/2023,,,
408,,Train Valley 2,7/13/2023,7/20/2023,,,
407,,Grime,7/6/2023,7/13/2023,,,
406,,The Dungeon of Naheulbeuk: The Amulet of Chaos,6/29/2023,7/6/2023,,,
405,,theHunter: Call of the Wild,6/22/2023,6/29/2023,,,
404,,Idle Champions of the Forgotten Realms,6/22/2023,6/29/2023,,,
403,⭐,Guacamelee! 2,6/15/2023,6/22/2023,,,
402,⭐,Guacamelee! Super Turbo Championship Edition,6/15/2023,6/22/2023,,,
401,,Payday 2,6/8/2023,6/15/2023,,,
400,,Midnight Ghost Hunt,6/1/2023,6/8/2023,,,
399,⭐,Fallout: New Vegas Ultimate Edition,5/25/2023,6/1/2023,,,
398,⭐,Death Stranding,5/18/2023,5/25/2023,,,
397,,The Sims 4 The Daring Lifestyle Bundle,5/11/2023,5/18/2023,,,
396,,Kao the Kangaroo,5/4/2023,5/11/2023,,,
395,,Horizon Chase Turbo,5/4/2023,5/11/2023,,,
394,,Against All Odds,5/4/2023,5/11/2023,,,
393,,Poker Club,4/27/2023,5/4/2023,,,
392,,Breathedge,4/27/2023,5/4/2023,,,
391,,Never Alone (Kisima Ingitchuna),4/20/2023,4/27/2023,,,
390,,Beyond Blue,4/20/2023,4/27/2023,,,
389,,Second Extinction,4/13/2023,4/20/2023,,,
388,,Mordhau,4/13/2023,4/20/2023,,,
387,,shapez,4/6/2023,4/13/2023,,,
386,,Dying Light: The Following – Enhanced Edition,4/6/2023,4/13/2023,,,
385,,Tunche,3/30/2023,4/6/2023,,,
384,,The Silent Age,3/30/2023,4/6/2023,,,
383,,World of Warships Starter Pack: Ishizuchi,3/23/2023,3/30/2023,,,
382,,Chess Ultra,3/23/2023,3/30/2023,,,
381,,"Warhammer 40,000: Gladius – Relics of War",3/16/2023,3/23/2023,,,
380,,Call of the Sea,3/9/2023,3/16/2023,,,
379,,Rise of Industry,3/2/2023,3/9/2023,,,
378,,Duskers,2/23/2023,3/2/2023,,,
377,,Warpips,2/16/2023,2/23/2023,,,
376,,Recipe for Disaster,2/9/2023,2/16/2023,,,
375,⭐,Dishonored: Death of the Outsider,2/2/2023,2/9/2023,,,
374,,City of Gangsters,2/2/2023,2/9/2023,,,
373,,Hell Is Others,1/26/2023,2/2/2023,,,
372,,Adios,1/26/2023,2/2/2023,,,
371,,Epistory: Typing Chronicles,1/19/2023,1/26/2023,,,
370,,Gamedec: Definitive Edition,1/12/2023,1/19/2023,,,
369,,First Class Trouble,1/12/2023,1/19/2023,,,
368,,Divine Knockout,1/12/2023,1/19/2023,,,
367,,Shadow Tactics: Aiko’s Choice,1/5/2023,1/12/2023,,,
366,,Kerbal Space Program,1/5/2023,1/12/2023,,,
365,,Eximius: Seize the Frontline,12/29/2022,1/5/2023,,,
364,⭐,Dishonored: Definitive Edition,12/29/2022,1/5/2023,,,
363,,Mortal Shell,12/28/2022,12/29/2022,,,
362,,Severed Steel,12/27/2022,12/28/2022,,,
361,,F.I.S.T.: Forged in Shadow Torch,12/26/2022,12/27/2022,,,
360,⭐,Death Stranding,12/25/2022,12/26/2022,,,
359,⭐,Metro: Last Light Redux,12/24/2022,12/25/2022,,,
358,,Encased,12/23/2022,12/24/2022,,,
357,,Fallout Tactics: Brotherhood of Steel,12/22/2022,12/23/2022,,,
356,,Fallout 2: A Post Nuclear Role Playing Game,12/22/2022,12/23/2022,,,
355,,Fallout: A Post Nuclear Role Playing Game,12/22/2022,12/23/2022,,,
354,,LEGO Builder’s Journey,12/21/2022,12/22/2022,,,
353,,Wolfenstein: The New Order,12/20/2022,12/21/2022,,,
352,,Them’s Fightin’ Herds,12/19/2022,12/20/2022,,,
351,⭐,Sable,12/18/2022,12/19/2022,,,
350,,Costume Quest 2,12/17/2022,12/18/2022,,,
349,,Horizon Chase Turbo,12/16/2022,12/17/2022,,,
348,,Bloons TD 6,12/15/2022,12/16/2022,,,
347,,Wildcat Gun Machine,12/8/2022,12/15/2022,,,
346,,Saints Row IV: Re-Elected,12/8/2022,12/15/2022,,,
345,,RPG in a Box,12/1/2022,12/8/2022,,,
344,,Fort Triumph,12/1/2022,12/8/2022,,,
343,,Star Wars: Squadrons,11/24/2022,12/1/2022,,,
342,,Evil Dead: The Game,11/17/2022,11/24/2022,,,
341,,Dark Deity,11/17/2022,11/24/2022,,,
340,,Epic Cheerleader Pack,11/15/2022,11/24/2022,,,
339,,Shadow Tactics: Blades of the Shogun,11/10/2022,11/17/2022,,,
338,,Alba: A Wildlife Adventure,11/10/2022,11/17/2022,,,
337,,Rising Storm 2: Vietnam,11/3/2022,11/10/2022,,,
336,,Filament,11/3/2022,11/10/2022,,,
335,,"Warhammer 40,000: Mechanicus",10/27/2022,11/3/2022,,,
334,,Saturnalia,10/27/2022,11/3/2022,,,
333,⭐,Fallout 3: Game of the Year Edition,10/20/2022,10/27/2022,,,
332,,Evoland Legendary Edition,10/20/2022,10/27/2022,,,
331,,ToeJam & Earl: Back in the Groove!,10/13/2022,10/20/2022,,,
330,,Darkwood,10/13/2022,10/20/2022,,,
329,,Slain: Back from Hell,10/6/2022,10/13/2022,,,
328,,Rising Hell,10/6/2022,10/13/2022,,,
327,,The Drone Racing League,9/29/2022,10/6/2022,,,
326,,Runbow,9/29/2022,10/6/2022,,,
325,,Gloomhaven,9/22/2022,9/29/2022,,,
324,,Ark: Survival Evolved,9/22/2022,9/29/2022,,,
323,,The Captain,9/15/2022,9/22/2022,,,
322,,Spirit of the North,9/15/2022,9/22/2022,,,
321,,Realm Royale Reforged Epic Launch Bundle,9/8/2022,9/15/2022,,,
320,,Hundred Days: Winemaking Simulator,9/8/2022,9/15/2022,,,
319,,Submerged: Hidden Depths,9/1/2022,9/8/2022,,,
318,,Shadow of the Tomb Raider: Definitive Edition,9/1/2022,9/8/2022,,,
317,,Knockout City,9/1/2022,9/8/2022,,,
316,,Ring of Pain,8/25/2022,9/1/2022,,,
315,,Destiny 2: Bungie 30th Anniversary Pack,8/23/2022,8/30/2022,,,
314,,Rumbleverse Boom Boxer Content Pack,8/18/2022,8/25/2022,,,
313,,Doom 64,8/18/2022,8/25/2022,,,
312,,"Cook, Serve, Delicious! 3?!",8/11/2022,8/18/2022,,,
311,,Unrailed!,8/4/2022,8/11/2022,,,
310,,Lawn Mowing Simulator,7/28/2022,8/4/2022,,,
309,,Tannenberg,7/21/2022,7/28/2022,,,
308,,Shop Titans,7/21/2022,7/28/2022,,,
307,,Wonder Boy: The Dragon’s Trap,7/14/2022,7/21/2022,,,
306,,Killing Floor 2,7/7/2022,7/14/2022,,,
305,,Ancient Enemy,7/7/2022,7/14/2022,,,
304,,Iratus: Lord of the Dead,6/30/2022,7/7/2022,,,
303,,Hood: Outlaws & Legends,6/30/2022,7/7/2022,,,
302,,Geneforge 1 – Mutagen,6/30/2022,7/7/2022,,,
301,,Car Mechanic Simulator 2018,6/23/2022,6/30/2022,,,
300,,A Game of Thrones: The Board Game Digital Edition,6/23/2022,6/30/2022,,,
299,,Supraland,6/16/2022,6/23/2022,,,
298,,Maneater,6/9/2022,6/16/2022,,,
297,,Wolfenstein: The New Order,6/2/2022,6/9/2022,,,
296,⭐,BioShock: The Collection,5/26/2022,6/2/2022,,,
295,⭐,Borderlands 3,5/19/2022,5/26/2022,,,
294,,Redout: Enhanced Edition,5/12/2022,5/19/2022,,,
293,⭐,Prey,5/12/2022,5/19/2022,,,
292,,Jotun: Valhalla Edition,5/12/2022,5/19/2022,,,
291,,Terraforming Mars,5/5/2022,5/12/2022,,,
290,,Paradigm,4/28/2022,5/5/2022,,,
289,,Just Die Already,4/28/2022,5/5/2022,,,
288,,Riverbond,4/21/2022,4/28/2022,,,
287,,Amnesia: Rebirth,4/21/2022,4/28/2022,,,
286,⭐,XCOM 2,4/14/2022,4/21/2022,,,
