#,GG,Games,Start,End,Unique,Individual Titles,Suggestions
285,,Insurmountable,4/14/2022,4/21/2022,,,
284,,Rogue Legacy,4/7/2022,4/14/2022,,,
283,⭐,The Vanishing of Ethan Carter,4/7/2022,4/14/2022,,,
282,⭐,Total War: Warhammer,3/31/2022,4/7/2022,,,
281,,City of Brass,3/31/2022,4/7/2022,,,
280,,Demon’s Tilt,3/24/2022,3/31/2022,,,
279,,In Sound Mind,3/17/2022,3/24/2022,,,
278,,Cities: Skylines,3/10/2022,3/17/2022,,,
277,,Centipede: Recharged,3/3/2022,3/10/2022,,,
276,,Black Widow: Recharged,3/3/2022,3/10/2022,,,
275,,Dauntless Epic Slayer Kit,3/3/2022,3/10/2022,,,
274,,Cris Tales,2/24/2022,3/3/2022,,,
273,⭐,Brothers: A Tale of Two Sons,2/17/2022,2/24/2022,,,
272,,Windbound,2/10/2022,2/17/2022,,,
271,,Yooka-Laylee and the Impossible Lair,2/3/2022,2/10/2022,,,
270,,Daemon X Machina,1/27/2022,2/3/2022,,,
269,,Relicta,1/20/2022,1/27/2022,,,
268,,Galactic Civilizations III,1/13/2022,1/20/2022,,,
267,,Gods Will Fall,1/6/2022,1/13/2022,,,
266,⭐,Shadow of the Tomb Raider: Definitive Edition,12/31/2021,1/6/2022,,,
265,⭐,Rise of the Tomb Raider: 20 Year Celebration,12/31/2021,1/6/2022,,,
264,⭐,Tomb Raider Game of the Year Edition,12/31/2021,1/6/2022,,,
263,,Salt and Sanctuary,12/29/2021,12/30/2021,,,
262,,Moving Out,12/28/2021,12/29/2021,,,
261,,Mages of Mystralia,12/27/2021,12/28/2021,,,
260,⭐,Control,12/26/2021,12/27/2021,,,
259,⭐,Prey,12/25/2021,12/26/2021,,,
258,,Pathfinder: Kingmaker,12/24/2021,12/25/2021,,,
257,,Vampyr,12/23/2021,12/24/2021,,,
256,,Mutant Year Zero: Road to Eden,12/22/2021,12/23/2021,,,
255,,Second Extinction,12/21/2021,12/22/2021,,,
254,,Loop Hero,12/20/2021,12/21/2021,,,
253,⭐,The Vanishing of Ethan Carter,12/19/2021,12/20/2021,,,
252,,Remnant: From the Ashes,12/18/2021,12/19/2021,,,
251,,Neon Abyss,12/17/2021,12/18/2021,,,
250,,Shenmue III,12/16/2021,12/17/2021,,,
249,,Prison Architect,12/9/2021,12/16/2021,,,
248,,Godfall Challenger Edition,12/9/2021,12/16/2021,,,
247,,while True: learn(),12/2/2021,12/9/2021,,,
246,,Dead by Daylight,12/2/2021,12/9/2021,,,
245,,Antstream Epic Welcome Pack,11/25/2021,12/2/2021,,,
244,,theHunter: Call of the Wild,11/25/2021,12/2/2021,,,
243,,Guild of Dungeoneering,11/18/2021,11/25/2021,,,
242,,Kid A Mnesia Exhibition,11/18/2021,11/25/2021,,,
241,,Never Alone (Kisima Ingitchuna),11/18/2021,11/25/2021,,,
240,,Rogue Company Season Four Epic Pack,11/11/2021,11/18/2021,,,
239,,Tiny Tina’s Assault on Dragon Keep,11/11/2021,11/18/2021,,,
238,,Aven Colony,11/4/2021,11/11/2021,,,
237,,DARQ: Complete Edition,10/28/2021,11/4/2021,,,
236,,Among the Sleep: Enhanced Edition,10/21/2021,10/28/2021,,,
235,,Stubbs the Zombie in Rebel Without a Pulse,10/14/2021,10/21/2021,,,
234,,Paladins Epic Pack,10/14/2021,10/21/2021,,,
233,⭐,PC Building Simulator,10/7/2021,10/14/2021,,,
232,,Europa Universalis IV,9/30/2021,10/7/2021,,,
231,,2064: Read Only Memories,9/30/2021,10/7/2021,,,
230,,The Escapists,9/23/2021,9/30/2021,,,
229,,Tharsis,9/16/2021,9/23/2021,,,
228,,Speed Brawl,9/16/2021,9/23/2021,,,
227,,Sheltered,9/9/2021,9/16/2021,,,
226,,Nioh: The Complete Edition,9/9/2021,9/16/2021,,,
225,,Yoku’s Island Express,9/2/2021,9/9/2021,,,
224,,Automachef,8/26/2021,9/2/2021,,,
223,⭐,Saints Row: The Third Remastered,8/26/2021,9/2/2021,,,
222,,Yooka-Laylee,8/19/2021,8/26/2021,,,
221,,Void Bastards,8/19/2021,8/26/2021,,,
220,,Rebel Galaxy,8/12/2021,8/19/2021,,,
219,,Minit,8/5/2021,8/12/2021,,,
218,⭐,A Plague Tale: Innocence,8/5/2021,8/12/2021,,,
217,,Train Sim World 2,7/29/2021,8/5/2021,,,
216,,Mothergunship,7/29/2021,8/5/2021,,,
215,,Verdun,7/22/2021,7/29/2021,,,
214,,Defense Grid: The Awakening,7/22/2021,7/29/2021,,,
213,,Obduction,7/15/2021,7/22/2021,,,
212,,Offworld Trading Company,7/15/2021,7/22/2021,,,
211,,Ironcast,7/8/2021,7/15/2021,,,
210,,Bridge Constructor: The Walking Dead,7/8/2021,7/15/2021,,,
209,,The Spectrum Retreat,7/1/2021,7/8/2021,,,
208,⭐,Sonic Mania,6/24/2021,7/1/2021,,,
207,,Horizon Chase Turbo,6/24/2021,7/1/2021,,,
206,,Overcooked! 2,6/17/2021,6/24/2021,,,
205,,Hell Is Other Demons,6/17/2021,6/24/2021,,,
204,⭐,Control,6/10/2021,6/17/2021,,,
203,⭐,Frostpunk,6/3/2021,6/10/2021,,,
202,,Among Us,5/27/2021,6/3/2021,,,
201,⭐,NBA 2K21,5/20/2021,5/27/2021,,,
200,,The Lion’s Song,5/13/2021,5/20/2021,,,
199,,Pine,5/6/2021,5/13/2021,,,
198,,World of Warships Exclusive Starter Pack,5/6/2021,5/13/2021,,,
197,,Idle Champions of the Forgotten Realms,4/29/2021,5/6/2021,,,
196,,Hand of Fate 2,4/22/2021,4/29/2021,,,
195,,Alien: Isolation,4/22/2021,4/29/2021,,,
194,,The First Tree,4/15/2021,4/22/2021,,,
193,,Ken Follett’s The Pillars of the Earth,4/15/2021,4/22/2021,,,
192,,Deponia: The Complete Journey,4/15/2021,4/22/2021,,,
191,,3 out of 10: Season Two,4/8/2021,4/15/2021,,,
190,,Tales of the Neon Sea,4/1/2021,4/8/2021,,,
189,,Creature in the Well,3/25/2021,4/1/2021,,,
188,,The Fall,3/18/2021,3/25/2021,,,
187,,Surviving Mars,3/11/2021,3/18/2021,,,
186,,Wargame: Red Dragon,3/4/2021,3/11/2021,,,
185,,Sunless Sea,2/25/2021,3/4/2021,,,
184,⭐,Rage 2,2/18/2021,2/25/2021,,,
183,,Absolute Drift,2/18/2021,2/25/2021,,,
182,,Halcyon 6 Starbase Commander,2/4/2021,2/11/2021,,,
181,⭐,Metro: Last Light Redux,2/4/2021,2/11/2021,,,
180,,For the King,2/4/2021,2/11/2021,,,
179,,Dandara: Trials of Fear Edition,1/28/2021,2/4/2021,,,
178,,Galactic Civilizations III,1/21/2021,1/28/2021,,,
177,,Star Wars Battlefront II: Celebration Edition,1/14/2021,1/21/2021,,,
176,,Crying Suns,1/7/2021,1/14/2021,,,
175,,Jurassic World Evolution,12/31/2020,1/7/2021,,,
174,,Torchlight II,12/30/2020,12/31/2020,,,
173,,Solitairica,12/29/2020,12/30/2020,,,
172,,Stranded Deep,12/28/2020,12/29/2020,,,
171,,Night in the Woods,12/27/2020,12/28/2020,,,
170,,My Time at Portia,12/26/2020,12/27/2020,,,
169,,Darkest Dungeon,12/25/2020,12/26/2020,,,
168,⭐,Inside,12/24/2020,12/25/2020,,,
167,,Tropico 5,12/23/2020,12/24/2020,,,
166,⭐,Metro 2033 Redux,12/22/2020,12/23/2020,,,
165,,Alien: Isolation,12/21/2020,12/22/2020,,,
164,,Defense Grid: The Awakening,12/20/2020,12/21/2020,,,
163,,The Long Dark,12/19/2020,12/20/2020,,,
162,⭐,Oddworld: New ‘n’ Tasty,12/18/2020,12/19/2020,,,
161,,Cities: Skylines,12/17/2020,12/18/2020,,,
160,,Pillars of Eternity: Definitive Edition,12/10/2020,12/17/2020,,,
159,,Tyranny: Gold Edition,12/10/2020,12/17/2020,,,
158,,Cave Story+,12/3/2020,12/10/2020,,,
157,⭐,MudRunner,11/26/2020,12/3/2020,,,
156,,Elite Dangerous,11/19/2020,11/26/2020,,,
155,,The World Next Door,11/19/2020,11/26/2020,,,
154,,The Textorcist: The Story of Ray Bibbia,11/12/2020,11/19/2020,,,
153,,Dungeons 3,11/5/2020,11/12/2020,,,
152,,Blair Witch,10/29/2020,11/5/2020,,,
151,,Ghostbusters: The Video Game Remastered,10/29/2020,11/5/2020,,,
150,,Layers of Fear 2,10/22/2020,10/29/2020,,,
149,,Costume Quest 2,10/22/2020,10/29/2020,,,
148,,Kingdom: New Lands,10/15/2020,10/22/2020,,,
147,,Amnesia: A Machine for Pigs,10/15/2020,10/22/2020,,,
146,,Rising Storm 2: Vietnam,10/8/2020,10/15/2020,,,
145,,Abzû,10/8/2020,10/15/2020,,,
144,,Pikuniku,10/1/2020,10/8/2020,,,
143,,RollerCoaster Tycoon 3: Complete Edition,9/24/2020,10/1/2020,,,
142,⭐,Watch Dogs 2,9/17/2020,9/24/2020,,,
141,,Stick It to the Man!,9/17/2020,9/24/2020,,,
140,,Football Manager 2020,9/17/2020,9/24/2020,,,
139,,Railway Empire,9/10/2020,9/17/2020,,,
138,,Where the Water Tastes like Wine,9/10/2020,9/17/2020,,,
137,,Into the Breach,9/3/2020,9/10/2020,,,
136,,Shadowrun Collection,8/27/2020,9/3/2020,,,
135,⭐,Hitman,8/27/2020,9/3/2020,,,
134,,God’s Trigger,8/20/2020,8/27/2020,,,
133,,Enter the Gungeon,8/20/2020,8/27/2020,,,
132,,Remnant: From the Ashes,8/13/2020,8/20/2020,,,
131,⭐,The Alto Collection,8/13/2020,8/20/2020,,,
130,,A Total War Saga: TROY,8/13/2020,8/20/2020,,,
129,,Wilmot’s Warehouse,8/6/2020,8/13/2020,,,
128,,"3 out of 10, EP 1",8/6/2020,8/13/2020,,,
127,,20XX,7/30/2020,8/6/2020,,,
126,,Superbrothers: Sword & Sworcery EP,7/30/2020,8/6/2020,,,
125,,Barony,7/30/2020,8/6/2020,,,
124,,Next Up Hero,7/23/2020,7/30/2020,,,
123,,Tacoma,7/23/2020,7/30/2020,,,
122,,Torchlight II,7/16/2020,7/23/2020,,,
121,,Lifeless Planet: Premier Edition,7/9/2020,7/16/2020,,,
120,,Killing Floor 2,7/9/2020,7/16/2020,,,
119,,The Escapists 2,7/9/2020,7/16/2020,,,
118,,Hue,7/2/2020,7/9/2020,,,
117,,Stranger Things 3: The Game,6/25/2020,7/2/2020,,,
116,,AER Memories of Old,6/25/2020,7/2/2020,,,
115,,Pathway,6/18/2020,6/25/2020,,,
114,,Ark: Survival Evolved,6/11/2020,6/18/2020,,,
113,,Samurai Shodown NeoGeo Collection,6/11/2020,6/18/2020,,,
112,,Overcooked,6/4/2020,6/11/2020,,,
111,,Sludge Life,5/28/2020,5/28/2021,,,
110,⭐,Borderlands: The Handsome Collection,5/28/2020,6/4/2020,,,
109,⭐,Sid Meier’s Civilization VI,5/21/2020,5/28/2020,,,
108,⭐,Grand Theft Auto V: Premium Edition,5/14/2020,5/21/2020,,,
107,,Death Coming,5/7/2020,5/14/2020,,,
106,,Crashlands,4/30/2020,5/7/2020,,,
105,,Amnesia: The Dark Descent,4/30/2020,5/7/2020,,,
104,,For the King,4/23/2020,4/30/2020,,,
103,,Wheels of Aurelia,4/16/2020,4/23/2020,,,
102,⭐,Just Cause 4,4/16/2020,4/23/2020,,,
101,,Close to the Sun,4/9/2020,4/16/2020,,,
100,,Sherlock Holmes: Crimes and Punishments,4/9/2020,4/16/2020,,,
99,,Drawful 2,4/2/2020,4/9/2020,,,
98,⭐,Gone Home,4/2/2020,4/9/2020,,,
97,,Hob,4/2/2020,4/9/2020,,,
96,,Totally Reliable Delivery Service,4/1/2020,4/8/2020,,,
95,,World War Z,3/26/2020,4/2/2020,,,
94,,Tormentor x Punisher,3/26/2020,4/2/2020,,,
93,,Figment,3/26/2020,4/2/2020,,,
92,⭐,The Stanley Parable,3/19/2020,3/26/2020,,,
91,⭐,Watch Dogs,3/19/2020,3/26/2020,,,
90,,Mutazione,3/12/2020,3/19/2020,,,
89,⭐,A Short Hike,3/12/2020,3/19/2020,,,
88,,Anodyne 2: Return to Dust,3/12/2020,3/19/2020,,,
87,,GoNNER,3/5/2020,3/12/2020,,,
86,,Offworld Trading Company,3/5/2020,3/12/2020,,,
85,,InnerSpace,2/27/2020,3/5/2020,,,
84,⭐,Assassin’s Creed Syndicate,2/20/2020,2/27/2020,,,
83,,Faeria,2/20/2020,2/27/2020,,,
82,,Aztez,2/13/2020,2/20/2020,,,
81,,Kingdom Come: Deliverance,2/13/2020,2/20/2020,,,
80,,Carcassonne,2/6/2020,2/13/2020,,,
79,,Ticket to Ride,2/6/2020,2/13/2020,,,
78,,Farming Simulator 19,1/30/2020,2/6/2020,,,
77,,The Bridge,1/23/2020,1/30/2020,,,
76,,Horace,1/16/2020,1/23/2020,,,
75,,Sundered: Eldritch Edition,1/9/2020,1/16/2020,,,
74,,Darksiders II,1/1/2020,1/9/2020,,,
73,,Darksiders,1/1/2020,1/9/2020,,,
72,,Steep,1/1/2020,1/9/2020,,,
71,,Yooka-Laylee and the Impossible Lair,12/31/2019,1/1/2020,,,
70,,Hello Neighbor,12/30/2019,12/31/2019,,,
69,,The Talos Principle,12/29/2019,12/30/2019,,,
68,,Shadow Tactics: Blades of the Shogun,12/28/2019,12/29/2019,,,
67,,Hyper Light Drifter,12/27/2019,12/28/2019,,,
66,,FTL: Faster Than Light,12/26/2019,12/27/2019,,,
65,,Totally Accurate Battle Simulator,12/25/2019,12/26/2019,,,
64,⭐,Celeste,12/24/2019,12/25/2019,,,
63,,Ape Out,12/23/2019,12/24/2019,,,
62,⭐,Little Inferno,12/22/2019,12/23/2019,,,
61,,Superhot,12/21/2019,12/22/2019,,,
60,,TowerFall Ascension,12/20/2019,12/21/2019,,,
59,,Into the Breach,12/19/2019,12/20/2019,,,
58,,The Escapists,12/12/2019,12/19/2019,,,
57,⭐,The Wolf Among Us,12/12/2019,12/19/2019,,,
56,,Jotun: Valhalla Edition,12/6/2019,12/12/2019,,,
55,⭐,Rayman Legends,11/29/2019,12/6/2019,,,
54,,Bad North,11/21/2019,11/29/2019,,,
53,,The Messenger,11/14/2019,11/21/2019,,,
52,,Nuclear Throne,11/7/2019,11/14/2019,,,
51,,Ruiner,11/7/2019,11/14/2019,,,
50,,Costume Quest,10/31/2019,11/7/2019,,,
49,,SOMA,10/31/2019,11/7/2019,,,
48,,Q.U.B.E. 2,10/24/2019,10/31/2019,,,
47,,Layers of Fear,10/24/2019,10/31/2019,,,
46,,Observer,10/17/2019,10/24/2019,,,
45,⭐,Alan Wake’s American Nightmare,10/17/2019,10/24/2019,,,
44,,Surviving Mars,10/10/2019,10/17/2019,,,
43,,Minit,10/3/2019,10/10/2019,,,
42,,Everything,9/26/2019,10/3/2019,,,
41,,Metro 2033 Redux,9/26/2019,10/3/2019,,,
40,⭐,Batman: Arkham Knight,9/19/2019,9/26/2019,,,
39,⭐,Batman: Arkham City,9/19/2019,9/26/2019,,,
38,⭐,Batman: Arkham Asylum,9/19/2019,9/26/2019,,,
37,,LEGO Batman 3: Beyond Gotham,9/19/2019,9/26/2019,,,
36,,LEGO Batman 2: DC Super Heroes,9/19/2019,9/26/2019,,,
35,,LEGO Batman: The Videogame,9/19/2019,9/26/2019,,,
34,,Conarium,9/12/2019,9/19/2019,,,
33,,The End Is Nigh,9/5/2019,9/12/2019,,,
32,,Abzû,9/5/2019,9/12/2019,,,
31,,Celeste,8/29/2019,9/5/2019,,,
30,,Inside,8/29/2019,9/5/2019,,,
29,,Fez,8/22/2019,8/29/2019,,,
28,,Hyper Light Drifter,8/15/2019,8/22/2019,,,
27,,Mutant Year Zero: Road to Eden,8/15/2019,8/22/2019,,,
26,,GNOG,8/8/2019,8/15/2019,,,
25,,For Honor,8/2/2019,8/9/2019,,,
24,⭐,Alan Wake,8/2/2019,8/9/2019,,,
23,,Moonlighter,7/25/2019,8/2/2019,,,
22,⭐,This War of Mine,7/25/2019,8/2/2019,,,
21,⭐,Limbo,7/17/2019,7/25/2019,,,
20,,Torchlight,7/11/2019,7/18/2019,,,
19,,Overcooked,7/4/2019,7/11/2019,,,
18,,Last Day of June,6/27/2019,7/4/2019,,,
17,,Rebel Galaxy,6/20/2019,6/27/2019,,,
16,,Enter the Gungeon,6/13/2019,6/20/2019,,,
15,,Kingdom: New Lands,6/6/2019,6/13/2019,,,
14,,City of Brass,5/30/2019,6/6/2019,,,
13,,RiME,5/23/2019,5/30/2019,,,
12,,Stories Untold,5/16/2019,5/30/2019,,,
11,⭐,World of Goo,5/2/2019,5/16/2019,,,
10,,Transistor,4/18/2019,5/2/2019,,,
9,⭐,The Witness,4/4/2019,4/18/2019,,,
8,⭐,Oxenfree,3/21/2019,4/4/2019,,,
7,⭐,Slime Rancher,3/7/2019,3/21/2019,,,
6,,Thimbleweed Park,2/22/2019,3/7/2019,,,
5,⭐,Axiom Verge,2/7/2019,2/22/2019,,,
4,,The Jackbox Party Pack,1/24/2019,2/7/2019,,,
3,⭐,What Remains of Edith Finch,1/11/2019,1/24/2019,,,
2,⭐,Super Meat Boy,12/28/2018,1/10/2019,,,
1,⭐,Subnautica,12/12/2018,12/27/2018,,,