,id,descr,namespace,orig_price,fmt_orig_price,tags
0,a74220fd07e34b01987fb801433fb2e6,"Secure the Digital Deluxe edition now to gain access to the Season Pass, an Extra In-Game Mission and more!",5c5b2b01c8ce475d86cdd2c76fd11f7b,4499.0,$44.99,"[{'id': '1336'}, {'id': '1370'}, {'id': '9547'}, {'id': '1084'}]"
1,2fecb1793ce446408cd869611400a797,"Take the role of Wally. A mysterious character that has recovered what was taken from him. Hopefully, you're fast enough to outrun your enemies.   Run, Jump, Slide or Dash for acrobatic variants leading to dope combinations and avoid the challenges that await.",2ed7ed64d8604265924b85bbd5670220,1199.0,$11.99,"[{'id': '1216'}, {'id': '21894'}, {'id': '9547'}, {'id': '9549'}, {'id': '1263'}]"
2,b8dee54bce824477bc0b7cb298f9f9a9,"A relaxing puzzle escape game! Make your way through a variety of hand-crafted 3D dioramas, look for useful objects, find hidden clues, and solve fun puzzles! Unravel this mysterious adventure about chaos, order, and the surreal.",88c17fed155e43068c338d33d1bcd481,1499.0,$14.99,"[{'id': '1296'}, {'id': '1298'}, {'id': '1370'}, {'id': '9547'}, {'id': '1117'}]"
3,,,,,,
4,a2fc9e21ab4e416680c2b9597b7f6eaf,You are Star-Lord. The fate of the galaxy and the Guardians is in your hands. Time to show the universe what you’re made of. You got this. Probably.,2a09fb19b47f46dfb11ebd382f132a8f,5999.0,$59.99,"[{'id': '1216'}, {'id': '21122'}, {'id': '1188'}, {'id': '21894'}, {'id': '9547'}, {'id': '9549'}, {'id': '15375'}, {'id': '21138'}, {'id': '21139'}, {'id': '21140'}, {'id': '21109'}, {'id': '21141'}, {'id': '1336'}, {'id': '1370'}, {'id': '1117'}, {'id': '21149'}, {'id': '21119'}]"
5,0769596f15a445b7a5ad3f8d7c7730e2,"The Outer Worlds: Spacer’s Choice Edition is the ultimate way to play the award-winning RPG from Obsidian Entertainment and Private Division. Including the base game and all DLC, this remastered masterpiece is the absolute best version of The Outer Worlds.",dc61166eea95474e912953b163791d42,5999.0,$59.99,"[{'id': '1216'}, {'id': '21122'}, {'id': '1188'}, {'id': '21894'}, {'id': '21127'}, {'id': '21130'}, {'id': '9547'}, {'id': '9549'}, {'id': '15375'}, {'id': '21138'}, {'id': '21139'}, {'id': '21140'}, {'id': '21141'}, {'id': '1367'}, {'id': '1210'}, {'id': '1370'}, {'id': '21147'}, {'id': '21149'}, {'id': '21119'}]"
6,,,,,,
7,54412e4f88824cb2a3f1dbb604b59c16,"Don’t let the cute cartoonish art style fool you. This game is challenging. True fans of the JRPG genre will love it, casual players may want to look elsewhere. Invest the time, and EARTHLOCK will reward you with a depth in gameplay that will test the most strategic of players.",5c82c05d2978489090d30c05e17e6e12,2999.0,$29.99,"[{'id': '1287'}, {'id': '1367'}, {'id': '1370'}, {'id': '1386'}, {'id': '9547'}, {'id': '35244'}, {'id': '9549'}]"
8,,,,,,
9,3f468b7977d0416a9a36af16f384c516,"GRIME is a fast, unforgiving Action-Adventure RPG in which you crush your foes with living weapons that mutate form and function, and then consume their remains with a black hole to strengthen your vessel as you break apart a world of anatomical intrigue.",3bb4afc31dd241c787bad056e9b8dbf9,2499.0,$24.99,"[{'id': '21894'}, {'id': '19847'}, {'id': '21127'}, {'id': '21129'}, {'id': '9547'}, {'id': '9549'}, {'id': '15375'}, {'id': '21137'}, {'id': '21138'}, {'id': '21139'}, {'id': '21140'}, {'id': '21141'}, {'id': '1370'}, {'id': '21149'}, {'id': '1151'}, {'id': '1247'}]"
10,,,,,,
11,7b0d120a875547e9bec70192ddcc96e2,"Experience an atmospheric hunting game like no other in this realistic and visually breathtaking open world. Immerse yourself in the atmospheric single player campaign, or share the ultimate hunting experience with friends.",c7f9346e3db148fca6dd63e9dd8451bd,1999.0,$19.99,"[{'id': '1188'}, {'id': '9547'}, {'id': '1294'}, {'id': '1264'}, {'id': '1393'}, {'id': '21138'}, {'id': '1203'}, {'id': '21139'}, {'id': '21140'}, {'id': '21141'}, {'id': '1370'}, {'id': '21146'}, {'id': '1307'}, {'id': '21149'}, {'id': '21119'}]"
12,c5249beb4ffe4cddb8a21e422f93e59a,Description is not set,3b661fd6a9724ac7b6ac6d10d0572511,1099.0,$10.99,"[{'id': '1216'}, {'id': '1264'}, {'id': '29088'}, {'id': '21894'}, {'id': '19847'}, {'id': '22776'}, {'id': '1210'}, {'id': '1370'}, {'id': '9547'}, {'id': '1294'}]"
13,08834851d4a54f48b485e97caab98012,Feel the Heat in New Vegas! Not even nuclear fallout could slow the hustle of Sin City. Explore the vast expanses of the desert wastelands and see the Great Southwest as could only be imagined in Fallout.,3428aaab2c674c98b3acb789dcfaa548,1999.0,$19.99,"[{'id': '1216'}, {'id': '1367'}, {'id': '19847'}, {'id': '1210'}, {'id': '1370'}, {'id': '9547'}, {'id': '35244'}]"
14,,,,,,
15,,,,,,
16,7f89db821ab1441981adb4daf31c06db,"MORDHAU is a multiplayer medieval slasher. Create your mercenary and fight in brutal battles where you will experience fast paced combat, castle sieges, cavalry charges, and more.",2bda08f9230144a19e98373cc4a6ac2d,2999.0,$29.99,"[{'id': '1216'}, {'id': '1264'}, {'id': '21122'}, {'id': '21138'}, {'id': '1203'}, {'id': '1299'}, {'id': '21139'}, {'id': '21141'}, {'id': '19847'}, {'id': '21129'}, {'id': '9547'}]"
17,,,,,,
18,,,,,,
19,0fffb527a35441b08505c018dc1812bd,"Warhammer 40,000: Gladius – Relics of War is the first turn-based 4X strategy game set in the Warhammer 40,000 universe. Four factions will engage in a brutal war for dominance over the planet’s resources.",0d89655f53884b09b241b60c07e684af,3999.0,$39.99,"[{'id': '21122'}, {'id': '1188'}, {'id': '21894'}, {'id': '1386'}, {'id': '9547'}, {'id': '1166'}, {'id': '15375'}, {'id': '1264'}, {'id': '21138'}, {'id': '1203'}, {'id': '21139'}, {'id': '21140'}, {'id': '21141'}, {'id': '1370'}, {'id': '1115'}, {'id': '21149'}]"
20,faf518d367de4306a911ce211c8e47e4,"Take on the role of Billie Lurk as she reunites with her old mentor, Daud, to undertake the greatest assassination ever conceived: killing the Outsider, a god-like figure whom they both see as instrumental to some of the Empire's most dishonorable moments. ",87c84bc5f43d4fe69ad8f3ccde0594b0,2999.0,$29.99,"[{'id': '1216'}, {'id': '21122'}, {'id': '1188'}, {'id': '21894'}, {'id': '21127'}, {'id': '9547'}, {'id': '15375'}, {'id': '21138'}, {'id': '21139'}, {'id': '21140'}, {'id': '21141'}, {'id': '1370'}, {'id': '1084'}, {'id': '1117'}, {'id': '21149'}, {'id': '21119'}]"
21,c1735ab5600741489a3ed30ed18c8b2f,"Hell is Others is an extraction horror PVPVE top-down shooter. Outside the safety of your apartment lies the noir hellscape of Century City. A city of endless night that straddles the line between reality and insanity. Explore, hunt and loot in a place where blood is currency.",bd75186521ab40b5840774b78bb287e3,1499.0,$14.99,"[{'id': '29088'}, {'id': '21121'}, {'id': '21125'}, {'id': '21894'}, {'id': '19847'}, {'id': '21129'}, {'id': '9547'}, {'id': '9549'}, {'id': '21137'}, {'id': '21138'}, {'id': '21139'}, {'id': '21140'}, {'id': '21141'}, {'id': '1080'}, {'id': '22776'}, {'id': '1370'}, {'id': '1083'}, {'id': '21149'}]"
22,63352c1c0eed4ab9a640dafee08eff54,"Epistory immerses you in an atmospheric game where you play a girl riding a giant fox who fights an insectile corruption from an origami world. As you progress and explore this world, the story literally unfolds and the mysteries of the magic power of the words are revealed.",6a6d54e5b4ef4fb0b3dad1d02a320376,1499.0,$14.99,"[{'id': '1381'}, {'id': '1370'}, {'id': '9547'}, {'id': '1117'}, {'id': '15375'}]"
23,61d13d6fe0c84016a8bacd6fa14cab0e,"Gamedec is a single-player cyberpunk isometric RPG. You are a game detective, who solves crimes inside virtual worlds. Use your wits to gather info from your witnesses and suspects, getting to the bottom of deceptive schemes. You are the sum of your choices.",b8abdf9f9bc64ed6b4128a71fd47607f,2999.0,$29.99,"[{'id': '21894'}, {'id': '1367'}, {'id': '19847'}, {'id': '1370'}, {'id': '21147'}, {'id': '9547'}, {'id': '1117'}, {'id': '15375'}]"
24,ef6a61163419450ba4dcf2eacb6b88e7,"Aiko's Choice is a brand-new standalone addon to the beloved stealth tactics game Shadow Tactics. Set in Japan around the Edo period, you take control of kunoichi adept Aiko and her deadly assassin friends to hunt down the ghosts of her past.",39c6dd5409944922a04cac3f59fbbcd4,1999.0,$19.99,"[{'id': '1216'}, {'id': '21894'}, {'id': '1370'}, {'id': '1115'}, {'id': '9547'}, {'id': '1084'}, {'id': '9549'}]"
25,ecf4d2e87ea7445298c7471d8e9b405e,"Experience the definitive Dishonored collection. This complete compilation includes Dishonored as well as all of its additional content - Dunwall City Trials, The Knife of Dunwall, The Brigmore Witches and Void Walker’s Arsenal.",766e1b59c32c447093add5efbc1a4858,1999.0,$19.99,"[{'id': '1216'}, {'id': '21122'}, {'id': '1188'}, {'id': '21894'}, {'id': '21127'}, {'id': '9547'}, {'id': '15375'}, {'id': '21137'}, {'id': '21138'}, {'id': '21139'}, {'id': '21140'}, {'id': '1333'}, {'id': '21109'}, {'id': '21141'}, {'id': '1336'}, {'id': '1370'}, {'id': '1084'}, {'id': '21149'}, {'id': '21119'}]"
26,6e708b1e608f446eaa80488d26b7444b,"Explore more than a dozen unique areas in a Metroidvania style map. 
The Fist, Drill, and Whip are three weapons with completely different fighting styles that offer seamless switching between high combo, high damage, and long range attacks. ",a7e2a2c51b9149c097b771926ed91877,2999.0,$29.99,"[{'id': '1216'}, {'id': '9547'}, {'id': '15375'}, {'id': '21137'}, {'id': '21138'}, {'id': '21139'}, {'id': '21140'}, {'id': '21109'}, {'id': '21141'}, {'id': '1370'}, {'id': '21149'}, {'id': '1151'}, {'id': '1247'}]"
27,bd886035d7ee4eb1b886a5ada1358528,"LEGO Builder’s Journey is an atmospheric, geometric puzzle game that asks us to sometimes follow the instructions… and sometimes to break the rules.",ea533c2d54754167a9392a2ffa61bb87,1999.0,$19.99,"[{'id': '1296'}, {'id': '1298'}, {'id': '21894'}, {'id': '1370'}, {'id': '9547'}, {'id': '1117'}, {'id': '15375'}]"
28,1f723b00df58467998c4984ca39915ad,Them's Fightin' Herds,a567c32599bf4d4fb609e424f3691b39,1999.0,$19.99,"[{'id': '1344'}, {'id': '29088'}, {'id': '21122'}, {'id': '19847'}, {'id': '1370'}, {'id': '9547'}, {'id': '1263'}, {'id': '21119'}]"
29,23ea1157ec89467d99f9b0fdf0ddb89b,"You're the President now! The Saints have gone from the Penthouse to the White House - but Earth has been invaded and it’s up to you to save it with an arsenal of superpowers and strange weapons, in the wildest open world game ever.",151e56468b5049628653dedab7c88007,1999.0,$19.99,"[{'id': '1216'}, {'id': '1264'}, {'id': '21109'}, {'id': '21894'}, {'id': '19847'}, {'id': '1370'}, {'id': '9547'}, {'id': '1117'}, {'id': '9549'}, {'id': '15375'}]"
30,,,,,,
31,2ebc70bd2f0044a18e2734b4fcd9b48b,"Master the art of starfighter combat in the authentic piloting experience STAR WARS™: Squadrons. Buckle up, feel the adrenaline of first-person multiplayer space dogfights alongside your squadron, and learn what it means to be a pilot in a thrilling STAR WARS™ single-player st...",bc2b0372eaa448469cb9a769f27acea1,3999.0,$39.99,"[{'id': '1216'}, {'id': '1121'}, {'id': '1203'}, {'id': '19847'}, {'id': '22776'}, {'id': '1370'}, {'id': '9547'}, {'id': '15375'}]"
32,,,,,,
33,44a89fd06011419d9df5fe412ab305e1,"Even the smallest person can make a big difference. Join Alba, as she sets out to save her beautiful island and its wildlife. And possibly start a revolution.",caf357c955344eaeaaaddb3c8357dbdf,1699.0,$16.99,"[{'id': '1296'}, {'id': '21141'}, {'id': '1370'}, {'id': '9547'}, {'id': '15375'}]"
34,559b16fa81134dce83b5b8b7cf67b5b3,"Take control of the most technologically advanced army in the Imperium - The Adeptus Mechanicus. Your every decision will weigh heavily on the outcome of the mission, in this turn-based tactical game. Will you be blessed by the Omnissiah?",144f9e231e2846d1a4381d9bb678f69d,2999.0,$29.99,"[{'id': '21122'}, {'id': '1188'}, {'id': '21894'}, {'id': '19847'}, {'id': '21127'}, {'id': '1386'}, {'id': '9547'}, {'id': '9549'}, {'id': '21137'}, {'id': '21138'}, {'id': '21139'}, {'id': '21140'}, {'id': '21141'}, {'id': '1115'}, {'id': '21149'}]"
35,e5267e621ed14b84829c82a69e289c8e,A heavy metal inspired arcade combat with puzzle elements and gore galore. Stunning visuals and true old school gameplay accompanied by the most metal soundtrack you've ever heard.,5a85738bd9e74940ad8409ed8a2c680a,1299.0,$12.99,"[{'id': '1216'}, {'id': '21109'}, {'id': '19847'}, {'id': '1370'}, {'id': '9547'}, {'id': '1151'}, {'id': '1263'}]"
36,1578c50f725742fab1863952e01efc52,"DRL Simulator® is the premier first-person view (FPV) racing game and simulator.  DRL SIM® offers a robust, evolving feature set, including high-intensity drone racing. It packs tracks that DRL's real world pilots compete on, with more added every season.",b6aa6a98bb394a53870bd6b026fefd1d,999.0,$9.99,"[{'id': '21121'}, {'id': '1188'}, {'id': '21125'}, {'id': '9547'}, {'id': '1393'}, {'id': '21138'}, {'id': '1203'}, {'id': '1299'}, {'id': '21139'}, {'id': '21140'}, {'id': '21141'}, {'id': '1370'}, {'id': '21146'}, {'id': '1212'}, {'id': '21149'}, {'id': '10719'}]"
37,16b7c8509ea8427898981145d244316c,"Stranded on the shores of a mysterious island, you must learn to survive. Use your cunning to kill or tame the primeval creatures roaming the land, and encounter other players to survive, dominate... and escape!",ark,1499.0,$14.99,"[{'id': '21122'}, {'id': '1188'}, {'id': '21125'}, {'id': '21129'}, {'id': '9547'}, {'id': '21138'}, {'id': '21139'}, {'id': '21140'}, {'id': '21141'}, {'id': '1367'}, {'id': '1080'}, {'id': '1370'}, {'id': '21146'}, {'id': '21147'}, {'id': '1117'}, {'id': '21149'}]"
38,,,,,,
39,141eee80fbe041d48e16e7b998829295,Winemaking could be your best adventure. Make the best wine interacting with soil and nature and take your winery to the top. Your beautiful journey into the winemaking tradition starts now.,4d8b727a49144090b103f6b6ba471e71,2499.0,$24.99,"[{'id': '1188'}, {'id': '21894'}, {'id': '19847'}, {'id': '21127'}, {'id': '21130'}, {'id': '9547'}, {'id': '35244'}, {'id': '1263'}, {'id': '1393'}, {'id': '21138'}, {'id': '21139'}, {'id': '21140'}, {'id': '21141'}, {'id': '1370'}, {'id': '21146'}, {'id': '1115'}, {'id': '21149'}, {'id': '10719'}, {'id': '21119'}]"
40,,,,,,
41,,,,,,
42,,,,,,
43,4d14124e8e9c484381db3be1e2118e8a,"Fight against demons in your crusade to hunt down the Mother of Demons and stop Hell's invasion. As you battle through more than 30 action-packed levels, be on the lookout for enhanced weapons and secrets to help you put an end to the demonic threat.",0ea70edafcc54b3191e262bbb6971981,499.0,$4.99,"[{'id': '1216'}, {'id': '1185'}, {'id': '21121'}, {'id': '1188'}, {'id': '21894'}, {'id': '21129'}, {'id': '9547'}, {'id': '1198'}, {'id': '15375'}, {'id': '21138'}, {'id': '21139'}, {'id': '21140'}, {'id': '21109'}, {'id': '21141'}, {'id': '1370'}, {'id': '21149'}, {'id': '21119'}]"
44,bd18a76d848946b0ac5f5c692c8b4757,"Boasting beautiful, hand-drawn animations and a re-orchestrated soundtrack, the cult classic returns with a unique blend of exploration, action, and adventure!",e1e92771f6774072bb1b8d0a0a6197f7,1999.0,$19.99,"[{'id': '1336'}, {'id': '1370'}, {'id': '9547'}, {'id': '1151'}, {'id': '1263'}]"
45,d8970826d8bb4d599a74ad990eb8ae01,"Unique, open-ended fantasy RPG in an alien land. Use battle or cunning to change the world, served by your army of custom-made mutant monsters. Tons of skills, treasures, factions, treasures, and creations. Unmatched freedom and replayability in an epic story.",308652d49c89470fbf45fe8696b9c1c1,1995.0,$19.95,"[{'id': '21138'}, {'id': '21139'}, {'id': '1188'}, {'id': '21140'}, {'id': '21141'}, {'id': '21894'}, {'id': '1367'}, {'id': '1370'}, {'id': '9547'}, {'id': '21149'}, {'id': '10719'}, {'id': '1263'}]"
46,a125d72a47a1490aba78c4e79a40395d,It is the digital adaptation of the top-selling strategy board game from Fantasy Flight Games.,1b737464d3c441f8956315433be02d3b,1999.0,$19.99,"[{'id': '29088'}, {'id': '1188'}, {'id': '21125'}, {'id': '19847'}, {'id': '9547'}, {'id': '15375'}, {'id': '21138'}, {'id': '21139'}, {'id': '21140'}, {'id': '21141'}, {'id': '1370'}, {'id': '1115'}, {'id': '21149'}]"
47,04aedb34af844dc1869c1b99aa1b5541,"Aliens rule Earth, but secretly hiding a sinister agenda. As the leader of a guerrilla force, you must ignite a global resistance to eliminate the alien threat and save the human race.",7ec453d446194b8f8afe82aaa9561211,5999.0,$59.99,"[{'id': '1088'}, {'id': '1120'}, {'id': '1312'}, {'id': '21122'}, {'id': '1188'}, {'id': '1254'}, {'id': '21894'}, {'id': '21127'}, {'id': '21129'}, {'id': '9547'}, {'id': '15375'}, {'id': '21138'}, {'id': '21139'}, {'id': '21140'}, {'id': '21141'}, {'id': '1370'}, {'id': '1115'}, {'id': '21149'}]"
48,bb3ce2b4668b4b22aae989f4508f0b71,"The critically-acclaimed Total War: WARHAMMER combines a turn-based campaign of epic empire-building with colossal and explosive real-time battles, set within the incredible world of Warhammer Fantasy Battles. ",0c321ac6d5fe49139c153253b60702f4,5999.0,$59.99,"[{'id': '1088'}, {'id': '1120'}, {'id': '1216'}, {'id': '21122'}, {'id': '1188'}, {'id': '21125'}, {'id': '21129'}, {'id': '9547'}, {'id': '1264'}, {'id': '21138'}, {'id': '1203'}, {'id': '1299'}, {'id': '21139'}, {'id': '21140'}, {'id': '21109'}, {'id': '21141'}, {'id': '1370'}, {'id': '1115'}, {'id': '21149'}]"
49,08f2539567df4d43a1b0f8a5196f43cc,"TURBO CHARGED PINBALL RETURNS! Now with bigger sprites, more baddies, more secrets & MORE BULLETS! Demon's Tilt pushes the limits of the Video Pinball genre with SHMUP & Hack N' Slash elements.",c4a39e8e304c4356afcddd79820b223d,1999.0,$19.99,"[{'id': '1216'}, {'id': '21121'}, {'id': '1218'}, {'id': '19847'}, {'id': '1370'}, {'id': '9547'}, {'id': '10719'}, {'id': '15375'}]"
50,,,,,,
